dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P209161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023045141', '0090016900_08062023024916']
Stack 1 with items: ['0090016900_08062023024916', '0090016900_08062023024916']
Stack 2 with items: ['0090016900_08062023014868', '0090016900_08062023014868']
Stack 3 with items: ['0090016900_08062023012939', '0090016900_08062023012939']
Stack 4 with items: ['0090016900_08062023012939', '0090016900_08062023012939']
Stack 5 with items: ['0090016900_08062023010584', '0090016900_08062023010584']
Stack 6 with items: ['0090016900_08062023010584', '0090016900_08062023010584']
Stack 7 with items: ['0090016900_08062023010584', '0090016900_08062023010584']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023045141', '0090016900_08062023024916']
Stack 7 missing: ['0090016900_08062023010584', '0090016900_08062023010584']
