dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P194050811
Min2DVol: 32.67612 [m2]
Stack 0 with items: ['0090017100_03072022008387', '0090017100_03072022008387']
Stack 1 with items: ['0090017100_03072022004660', '0090017100_03072022004660']
Stack 2 with items: ['0090017100_03072022012428', '0090017100_03072022012428']
Stack 3 with items: ['0090017100_03072022012428', '0090017100_03072022012428']
Stack 4 with items: ['0090017100_03072022012428', '0090017100_03072022012428']
Stack 5 with items: ['0090017100_03072022012428', '0090017100_03072022012428']
Stack 6 with items: ['0090017100_03072022012428', '0090017100_03072022012428']
Stack 7 with items: ['0090017100_03072022012428', '0090017100_03072022012428']
Stack 8 with items: ['0090017100_03072022012428', '0090017100_03072022012428']
Stack 9 with items: ['0090017100_03072022012428', '0090017100_03072022012428']
Stack 10 with items: ['0090017100_03072022012428', '0090017100_03072022012428']
Stack 11 with items: ['0090017100_03072022008548', '0090017100_03072022012428']
Stack 12 with items: ['0090017100_03072022008548', '0090017100_03072022008548']
Stack 13 with items: ['0090017100_03072022008548', '0090017100_03072022008548']
Stack 14 with items: ['0090017100_03072022008548', '0090017100_03072022008548']
Stack 15 with items: ['0090017100_03072022008548', '0090017100_03072022008548']
Stacks not packed:
Stack 15 missing: ['0090017100_03072022008548', '0090017100_03072022008548']
