dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P185393601
Min2DVol: 22.861999999999995 [m2]
Stack 0 with items: ['0090038200_08062023026580', '0090038200_08062023026580', '0090038200_08062023026580']
Stack 1 with items: ['0090038200_08062023026580', '0090038200_08062023026580', '0090038200_08062023026580']
Stack 2 with items: ['0090038200_08062023026580', '0090038200_08062023026580', '0090038200_08062023026580']
Stack 3 with items: ['0090038200_08062023024677', '0090038200_08062023024677', '0090038200_08062023024677']
Stack 4 with items: ['0090038200_08062023024677', '0090038200_08062023024677', '0090038200_08062023024677']
Stack 5 with items: ['0090038200_08062023024677', '0090038200_08062023024677', '0090038200_08062023024677']
Stack 6 with items: ['0090038200_08062023024677', '0090038200_08062023024677', '0090038200_08062023024677']
Stack 7 with items: ['0090038200_08062023024677', '0090038200_08062023024677', '0090038200_08062023024677']
Stack 8 with items: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 9 with items: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 10 with items: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 11 with items: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 12 with items: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 13 with items: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 14 with items: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 15 with items: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 16 with items: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 17 with items: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 18 with items: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 19 with items: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 20 with items: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stacks not packed:
Stack 1 missing: ['0090038200_08062023026580', '0090038200_08062023026580', '0090038200_08062023026580']
Stack 2 missing: ['0090038200_08062023026580', '0090038200_08062023026580', '0090038200_08062023026580']
Stack 8 missing: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 9 missing: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 10 missing: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 11 missing: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 12 missing: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 13 missing: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 14 missing: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 15 missing: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 16 missing: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 17 missing: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 18 missing: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 19 missing: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 20 missing: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
