dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P208391103
Min2DVol: 29.28000000000001 [m2]
Stack 0 with items: ['0090038200_14062023021883', '0090038200_14062023020839', '0090038200_14062023020839']
Stack 1 with items: ['0090038200_14062023020839', '0090038200_14062023020839', '0090038200_14062023020839']
Stack 2 with items: ['0090038200_14062023020839', '0090038200_14062023020007', '0090038200_14062023020839']
Stack 3 with items: ['0090038200_14062023019853', '0090038200_14062023019632', '0090038200_14062023019632']
Stack 4 with items: ['0090038200_14062023019632', '0090038200_14062023019632', '0090038200_14062023019632']
Stack 5 with items: ['0090038200_14062023019632', '0090038200_14062023019632', '0090038200_14062023019632']
Stack 6 with items: ['0090038200_14062023019632', '0090038200_14062023019632', '0090038200_14062023019632']
Stack 7 with items: ['0090038200_14062023019632', '0090038200_14062023019632', '0090038200_14062023019632']
Stack 8 with items: ['0090038200_14062023019632', '0090038200_14062023017195', '0090038200_14062023019632']
Stack 9 with items: ['0090038200_14062023016722', '0090038200_14062023014136', '0090038200_14062023016722']
Stack 10 with items: ['0090038200_14062023014136', '0090038200_14062023014136', '0090038200_14062023014136']
Stack 11 with items: ['0090038200_14062023014136', '0090038200_14062023011010', '0090038200_14062023011010']
Stack 12 with items: ['0090038200_14062023005846', '0090038200_14062023004752', '0090038200_14062023004752']
Stack 13 with items: ['0090038200_14062023004752', '0090038200_14062023004752', '0090038200_14062023004752']
Stack 14 with items: ['0090038200_14062023024485', '0090038200_14062023024485', '0090038200_14062023024485']
Stack 15 with items: ['0090038200_14062023016314', '0090038200_14062023022619', '0090038200_14062023024485']
Heuristic packed all stacks
