dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P074386301
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090038300_27022023034688', '0090038300_27022023034688', '0090038300_27022023034688']
Stack 1 with items: ['0090038300_27022023034688', '0090038300_27022023034688', '0090038300_27022023034688']
Stack 2 with items: ['0090038300_27022023034688', '0090038300_27022023034688', '0090038300_27022023034688']
Stack 3 with items: ['0090038300_27022023034688', '0090038300_27022023034453', '0090038300_27022023034453']
Stack 4 with items: ['0090038300_27022023028755', '0090038300_27022023028755', '0090038300_27022023028755']
Stack 5 with items: ['0090038300_27022023028755', '0090038300_27022023028755', '0090038300_27022023028755']
Stack 6 with items: ['0090038300_27022023028755', '0090038300_27022023028755', '0090038300_27022023028755']
Stack 7 with items: ['0090038300_27022023028755', '0090038300_27022023028097', '0090038300_27022023028755']
Stack 8 with items: ['0090038300_27022023028097', '0090038300_27022023028097', '0090038300_27022023028097']
Stack 9 with items: ['0090038300_27022023028097', '0090038300_27022023028097', '0090038300_27022023028097']
Stack 10 with items: ['0090038300_27022023028097', '0090038300_27022023004492', '0090038300_27022023004492']
Stack 11 with items: ['0090038300_27022023004492', '0090038300_27022023004492', '0090038300_27022023004492']
Stack 12 with items: ['0090038300_27022023004492', '0090038300_27022023004492', '0090038300_27022023004492']
Heuristic packed all stacks
