dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P082069507
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023007176', '0090016900_28022023007176', '0090016900_28022023007176']
Stack 1 with items: ['0090016900_28022023007176', '0090016900_28022023007176', '0090016900_28022023007176']
Stack 2 with items: ['0090016900_28022023007176', '0090016900_28022023007176', '0090016900_28022023007176']
Stack 3 with items: ['0090016900_28022023002704', '0090016900_28022023007176', '0090016900_28022023007176']
Stack 4 with items: ['0090016900_28022023002704', '0090016900_28022023002704', '0090016900_28022023002704']
Stack 5 with items: ['0090016900_28022023002704', '0090016900_28022023002704', '0090016900_28022023002704']
Stack 6 with items: ['0090016900_28022023002704', '0090016900_28022023002704', '0090016900_28022023002704']
Stack 7 with items: ['0090016900_28022023002704', '0090016900_28022023002704', '0090016900_28022023002704']
Stack 8 with items: ['0090016900_28022023002704', '0090016900_28022023002704', '0090016900_28022023002704']
Stack 9 with items: ['0090016900_28022023002704', '0090016900_28022023002704', '0090016900_28022023002704']
Heuristic packed all stacks
