dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P090522203
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_27022023039072', '0091017200_27022023039072']
Stack 1 with items: ['0091017200_27022023039072', '0091017200_27022023039072']
Stack 2 with items: ['0091017200_27022023039072', '0091017200_27022023039072']
Stack 3 with items: ['0091017200_27022023039072', '0091017200_27022023039072']
Stack 4 with items: ['0091017200_27022023039072', '0091017200_27022023039072']
Stack 5 with items: ['0091017200_27022023039072', '0091017200_27022023039072']
Stack 6 with items: ['0091017200_27022023024539', '0091017200_27022023024539']
Stack 7 with items: ['0091017200_27022023024539', '0091017200_27022023024539']
Stack 8 with items: ['0091017200_27022023024539', '0091017200_27022023024539']
Stack 9 with items: ['0091017200_27022023024539', '0091017200_27022023024539']
Heuristic packed all stacks
