dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P319731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_26102022003529', '0090018000_26102022003529']
Stack 1 with items: ['0090018000_26102022003529', '0090018000_26102022003529']
Stack 2 with items: ['0090018000_26102022003529', '0090018000_26102022003529']
Stack 3 with items: ['0090018000_26102022003529', '0090018000_26102022003529']
Stack 4 with items: ['0090018000_26102022003529', '0090018000_26102022003529']
Stack 5 with items: ['0090018000_26102022002700', '0090018000_26102022002700']
Stack 6 with items: ['0090018000_26102022002700', '0090018000_26102022002682']
Stack 7 with items: ['0090018000_26102022002682', '0090018000_26102022002682']
Stack 8 with items: ['0090018000_26102022002682', '0090018000_26102022002128']
Stack 9 with items: ['0090018000_26102022001858', '0090018000_26102022001785']
Stack 10 with items: ['0090018000_26102022001785', '0090018000_26102022001785']
Stack 11 with items: ['0090018000_26102022001785', '0090018000_26102022001785']
Stack 12 with items: ['0090018000_26102022000774', '0090018000_26102022000774']
Stack 13 with items: ['0090018000_26102022000774', '0090018000_26102022000774']
Stack 14 with items: ['0090018000_26102022000614', '0090018000_26102022000452']
Stack 15 with items: ['0090018000_26102022000452', '0090018000_26102022000452']
Stack 16 with items: ['0090018000_26102022000452', '0090018000_26102022000054']
Stack 17 with items: ['0090018000_26102022000054', '0090018000_26102022000054']
Heuristic packed all stacks
