dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P096156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023021361', '0090017100_27022023021361']
Stack 1 with items: ['0090017100_27022023021361', '0090017100_27022023021361']
Stack 2 with items: ['0090017100_27022023021361', '0090017100_27022023021361']
Stack 3 with items: ['0090017100_27022023021361', '0090017100_27022023021361']
Stack 4 with items: ['0090017100_27022023021361', '0090017100_27022023015109']
Stack 5 with items: ['0090017100_27022023015109', '0090017100_27022023015109']
Stack 6 with items: ['0090017100_27022023015109', '0090017100_27022023015109']
Stack 7 with items: ['0090017100_27022023015109', '0090017100_27022023015109']
Stack 8 with items: ['0090017100_27022023015109', '0090017100_27022023015109']
Stack 9 with items: ['0090017100_27022023009442', '0090017100_27022023009442']
Stack 10 with items: ['0090017100_27022023009442', '0090017100_27022023009442']
Stack 11 with items: ['0090017100_27022023009442', '0090017100_27022023009442']
Stack 12 with items: ['0090017100_27022023009442', '0090017100_27022023009442']
Stack 13 with items: ['0090017100_27022023009442', '0090017100_27022023009442']
Heuristic packed all stacks
