dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P167131001
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090016200_08062023032804', '0090016200_08062023032804', '0090016200_08062023032804']
Stack 1 with items: ['0090016200_08062023032804', '0090016200_08062023032804', '0090016200_08062023032804']
Stack 2 with items: ['0090016200_08062023032759', '0090016200_08062023032759', '0090016200_08062023032759']
Stack 3 with items: ['0090016200_08062023032759', '0090016200_08062023032759', '0090016200_08062023032759']
Stack 4 with items: ['0090016200_08062023032759', '0090016200_08062023032759', '0090016200_08062023032759']
Stack 5 with items: ['0090016200_08062023032759', '0090016200_08062023026292', '0090016200_08062023032759']
Stack 6 with items: ['0090016200_08062023020441', '0090016200_08062023020441', '0090016200_08062023020441']
Stack 7 with items: ['0090016200_08062023020441', '0090016200_08062023020441', '0090016200_08062023020441']
Stack 8 with items: ['0090016200_08062023020441', '0090016200_08062023020441', '0090016200_08062023020441']
Stack 9 with items: ['0090016200_08062023020441', '0090016200_08062023020441', '0090016200_08062023020441']
Stack 10 with items: ['0090016200_08062023020441', '0090016200_08062023020441', '0090016200_08062023020441']
Stack 11 with items: ['0090016200_08062023020441', '0090016200_08062023020441', '0090016200_08062023020441']
Stack 12 with items: ['0090016200_08062023020441', '0090016200_08062023015088', '0090016200_08062023020441']
Stack 13 with items: ['0090016200_08062023015088', '0090016200_08062023015088', '0090016200_08062023015088']
Stack 14 with items: ['0090016200_08062023015088', '0090016200_08062023015088', '0090016200_08062023015088']
Stack 15 with items: ['0090016200_08062023015088', '0090016200_08062023015088', '0090016200_08062023015088']
Stack 16 with items: ['0090016200_08062023015088', '0090016200_08062023015088', '0090016200_08062023015088']
Stack 17 with items: ['0090016200_08062023015088', '0090016200_08062023015088', '0090016200_08062023015088']
Stack 18 with items: ['0090016200_08062023015088', '0090016200_08062023015088', '0090016200_08062023015088']
Stack 19 with items: ['0090016200_08062023015088', '0090016200_08062023015088', '0090016200_08062023015088']
Stack 20 with items: ['0090016200_08062023015088', '0090016200_08062023011963', '0090016200_08062023011963']
Stack 21 with items: ['0090016200_08062023011963', '0090016200_08062023011963', '0090016200_08062023011963']
Stack 22 with items: ['0090016200_08062023001890', '0090016200_08062023001837', '0090016200_08062023001890']
Stack 23 with items: ['0090016200_08062023001837', '0090016200_08062023001837', '0090016200_08062023001837']
Stack 24 with items: ['0090016200_08062023001837', '0090016200_08062023001837', '0090016200_08062023001837']
Stack 25 with items: ['0090016200_08062023001837', '0090016200_08062023001837', '0090016200_08062023001837']
Stack 26 with items: ['0090016200_08062023017166', '0090016200_08062023032389', '0090016200_08062023034529']
Stacks not packed:
Stack 21 missing: ['0090016200_08062023011963', '0090016200_08062023011963', '0090016200_08062023011963']
