dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P117730403
Min2DVol: 30.95999999999999 [m2]
Stack 0 with items: ['0090018000_27022023000140', '0090018000_27022023000058', '0090018000_27022023007299', '0090018000_27022023008671']
Stack 1 with items: ['0090018000_27022023007830', '0090018000_27022023007830', '0090018000_27022023007830']
Stack 2 with items: ['0090018000_27022023007830', '0090018000_27022023007830', '0090018000_27022023007830']
Stack 3 with items: ['0090018000_27022023013191', '0090018000_27022023000180', '0090018000_27022023013191']
Stack 4 with items: ['0090018000_27022023007830', '0090018000_27022023007830', '0090018000_27022023007830']
Stack 5 with items: ['0090018000_27022023000180', '0090018000_27022023007830', '0090018000_27022023013191']
Stack 6 with items: ['0090018000_27022023007830', '0090018000_27022023007830', '0090018000_27022023007830']
Stack 7 with items: ['0090018000_27022023007830', '0090018000_27022023007830', '0090018000_27022023007830']
Stack 8 with items: ['0090018000_27022023007830', '0090018000_27022023007830', '0090018000_27022023007830']
Stack 9 with items: ['0090018000_27022023010374', '0090018000_27022023010374', '0090018000_27022023010374']
Stack 10 with items: ['0090018000_27022023010374', '0090018000_27022023010374', '0090018000_27022023010374']
Stack 11 with items: ['0090018000_27022023010374', '0090018000_27022023006505', '0090018000_27022023006505']
Stack 12 with items: ['0090018000_27022023006505', '0090018000_27022023006505', '0090018000_27022023006505']
Stack 13 with items: ['0090018000_27022023006505', '0090018000_27022023003039', '0090018000_27022023006505']
Stack 14 with items: ['0090018000_27022023003039', '0090018000_27022023003039', '0090018000_27022023003039']
Stack 15 with items: ['0090018000_27022023003039', '0090018000_27022023003039', '0090018000_27022023003039']
Stack 16 with items: ['0090018000_27022023003039', '0090018000_27022023003039', '0090018000_27022023003039']
Stack 17 with items: ['0090018000_27022023003039', '0090018000_27022023002527', '0090018000_27022023003039']
Stack 18 with items: ['0090018000_27022023002527', '0090018000_27022023002527', '0090018000_27022023002527']
Stack 19 with items: ['0090018000_27022023002527', '0090018000_27022023002527', '0090018000_27022023002527']
Stack 20 with items: ['0090018000_27022023002527', '0090018000_27022023002527', '0090018000_27022023002527']
Heuristic packed all stacks
