dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P194420101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023038758', '0090017000_14062023038758', '0090017000_14062023038758']
Stack 1 with items: ['0090017000_14062023038758', '0090017000_14062023038758', '0090017000_14062023038758']
Stack 2 with items: ['0090017000_14062023038758', '0090017000_14062023038758', '0090017000_14062023038758']
Stack 3 with items: ['0090017000_14062023038758', '0090017000_14062023038758', '0090017000_14062023038758']
Stack 4 with items: ['0090017000_14062023038758', '0090017000_14062023038758', '0090017000_14062023038758']
Stack 5 with items: ['0090017000_14062023038758', '0090017000_14062023038758', '0090017000_14062023038758']
Stack 6 with items: ['0090017000_14062023019219', '0090017000_14062023019219', '0090017000_14062023019219']
Stack 7 with items: ['0090017000_14062023019219', '0090017000_14062023019219', '0090017000_14062023019219']
Stack 8 with items: ['0090017000_14062023019219', '0090017000_14062023019219', '0090017000_14062023019219']
Stack 9 with items: ['0090017000_14062023019219', '0090017000_14062023019219', '0090017000_14062023019219']
Stack 10 with items: ['0090017000_14062023019219', '0090017000_14062023019219', '0090017000_14062023019219']
Stack 11 with items: ['0090017000_14062023019219', '0090017000_14062023019219', '0090017000_14062023019219']
Stack 12 with items: ['0090017000_14062023019219', '0090017000_14062023019219', '0090017000_14062023019219']
Stack 13 with items: ['0090017000_14062023018723', '0090017000_14062023018723', '0090017000_14062023018723']
Stack 14 with items: ['0090017000_14062023018723', '0090017000_14062023018723', '0090017000_14062023018723']
Stack 15 with items: ['0090017000_14062023018723', '0090017000_14062023018723', '0090017000_14062023018723']
Stack 16 with items: ['0090017000_14062023012946', '0090017000_14062023012946', '0090017000_14062023012946']
Stack 17 with items: ['0090017000_14062023012946', '0090017000_14062023012946', '0090017000_14062023012946']
Stack 18 with items: ['0090017000_14062023012946', '0090017000_14062023012946', '0090017000_14062023012946']
Stack 19 with items: ['0090017000_14062023003582', '0090017000_14062023003582', '0090017000_14062023003582']
Stack 20 with items: ['0090017000_14062023003582', '0090017000_14062023003582', '0090017000_14062023003582']
Stack 21 with items: ['0090017000_14062023003582', '0090017000_14062023003582', '0090017000_14062023003582']
Stack 22 with items: ['0090017000_14062023003582', '0090017000_14062023003582', '0090017000_14062023003582']
Stack 23 with items: ['0090017000_14062023003582', '0090017000_14062023003582', '0090017000_14062023003582']
Stack 24 with items: ['0090017000_14062023003582', '0090017000_14062023003582', '0090017000_14062023003582']
Stack 25 with items: ['0090017000_14062023003582', '0090017000_14062023003582', '0090017000_14062023003582']
Heuristic packed all stacks
