dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P089541107
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023023697', '0091017300_28022023023697', '0091017300_28022023023697', '0091017300_28022023023697']
Stack 1 with items: ['0091017300_28022023023697', '0091017300_28022023023697', '0091017300_28022023023697', '0091017300_28022023023697']
Stack 2 with items: ['0091017300_28022023023697', '0091017300_28022023023697', '0091017300_28022023023697', '0091017300_28022023023697']
Stack 3 with items: ['0091017300_28022023023697', '0091017300_28022023023697', '0091017300_28022023023697', '0091017300_28022023023697']
Stack 4 with items: ['0091017300_28022023023697', '0091017300_28022023023697', '0091017300_28022023023697', '0091017300_28022023023697']
Stack 5 with items: ['0091017300_28022023023697', '0091017300_28022023013621', '0091017300_28022023013621', '0091017300_28022023012671']
Stack 6 with items: ['0091017300_28022023012671', '0091017300_28022023012671', '0091017300_28022023012671', '0091017300_28022023012671']
Stack 7 with items: ['0091017300_28022023012671', '0091017300_28022023011523', '0091017300_28022023011523', '0091017300_28022023012671']
Stack 8 with items: ['0091017300_28022023011523', '0091017300_28022023011523', '0091017300_28022023011523', '0091017300_28022023011523']
Stack 9 with items: ['0091017300_28022023011523', '0091017300_28022023011523', '0091017300_28022023011523', '0091017300_28022023011523']
Stack 10 with items: ['0091017300_28022023011523', '0091017300_28022023011523', '0091017300_28022023011523', '0091017300_28022023011523']
Stack 11 with items: ['0091017300_28022023011523', '0091017300_28022023011523', '0091017300_28022023011523', '0091017300_28022023011523']
Stack 12 with items: ['0091017300_28022023011523', '0091017300_28022023004282', '0091017300_28022023011523', '0091017300_28022023011523']
Stack 13 with items: ['0091017300_28022023004282', '0091017300_28022023004282', '0091017300_28022023004282', '0091017300_28022023004282']
Stack 14 with items: ['0091017300_28022023004282', '0091017300_28022023001032', '0091017300_28022023001032', '0091017300_28022023004282']
Stack 15 with items: ['0091017300_28022023001032', '0091017300_28022023001000', '0091017300_28022023001000', '0091017300_28022023001032']
Heuristic packed all stacks
