dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P256061001
Min2DVol: 20.520000000000003 [m2]
Stack 0 with items: ['0090016900_03072022013060', '0090016900_03072022013060']
Stack 1 with items: ['0090016900_03072022013060', '0090016900_03072022013060']
Stack 2 with items: ['0090016900_03072022013060', '0090016900_03072022013060']
Stack 3 with items: ['0090016900_03072022013060', '0090016900_03072022013060']
Stack 4 with items: ['0090016900_03072022013060', '0090016900_03072022013060']
Stack 5 with items: ['0090016900_03072022013060', '0090016900_03072022013060']
Stack 6 with items: ['0090016900_03072022013060', '0090016900_03072022013060']
Stack 7 with items: ['0090016900_03072022013060', '0090016900_03072022013060']
Stack 8 with items: ['0090016900_03072022013060', '0090016900_03072022013060']
Stack 9 with items: ['0090016900_03072022013060', '0090016900_03072022013060']
Stack 10 with items: ['0090016900_03072022013060', '0090016900_03072022013060']
Stack 11 with items: ['0090016900_03072022013060', '0090016900_03072022013060']
Stack 12 with items: ['0090016900_03072022013060', '0090016900_03072022013060']
Stack 13 with items: ['0090016900_03072022013060', '0090016900_03072022013060']
Stack 14 with items: ['0090016900_03072022013060', '0090016900_03072022013060']
Stack 15 with items: ['0090016900_03072022013060', '0090016900_03072022013060']
Stack 16 with items: ['0090016900_03072022013060', '0090016900_03072022013060']
Stack 17 with items: ['0090016900_03072022013060', '0090016900_03072022013060']
Stacks not packed:
Stack 14 missing: ['0090016900_03072022013060', '0090016900_03072022013060']
Stack 15 missing: ['0090016900_03072022013060', '0090016900_03072022013060']
Stack 16 missing: ['0090016900_03072022013060', '0090016900_03072022013060']
Stack 17 missing: ['0090016900_03072022013060', '0090016900_03072022013060']
