dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P096331305
Min2DVol: 31.05000000000001 [m2]
Stack 0 with items: ['0090017100_27022023029145', '0090017100_27022023029145']
Stack 1 with items: ['0090017100_27022023029145', '0090017100_27022023029145']
Stack 2 with items: ['0090017100_27022023027328', '0090017100_27022023025219']
Stack 3 with items: ['0090017100_27022023025219', '0090017100_27022023025219']
Stack 4 with items: ['0090017100_27022023025219', '0090017100_27022023025219']
Stack 5 with items: ['0090017100_27022023025219', '0090017100_27022023025219']
Stack 6 with items: ['0090017100_27022023025219', '0090017100_27022023025219']
Stack 7 with items: ['0090017100_27022023025219', '0090017100_27022023025219']
Stack 8 with items: ['0090017100_27022023022190', '0090017100_27022023022190']
Stack 9 with items: ['0090017100_27022023022190', '0090017100_27022023022190']
Stack 10 with items: ['0090017100_27022023022190', '0090017100_27022023022190']
Stack 11 with items: ['0090017100_27022023022190', '0090017100_27022023022190']
Stack 12 with items: ['0090017100_27022023016573', '0090017100_27022023016573']
Stack 13 with items: ['0090017100_27022023016573', '0090017100_27022023016573']
Stack 14 with items: ['0090017100_27022023016573', '0090017100_27022023016573']
Stack 15 with items: ['0090017100_27022023016573', '0090017100_27022023016573']
Stack 16 with items: ['0090017100_27022023016573', '0090017100_27022023016573']
Stack 17 with items: ['0090017100_27022023016573', '0090017100_27022023016031']
Heuristic packed all stacks
