dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P198400303
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016800_08062023041235', '0090016800_08062023041235', '0090016800_08062023041235']
Stack 1 with items: ['0090016800_08062023041235', '0090016800_08062023041235', '0090016800_08062023041235']
Stack 2 with items: ['0090016800_08062023041235', '0090016800_08062023041235', '0090016800_08062023041235']
Stack 3 with items: ['0090016800_08062023041235', '0090016800_08062023041235', '0090016800_08062023041235']
Stack 4 with items: ['0090016800_08062023025855', '0090016800_08062023025855', '0090016800_08062023025855']
Stack 5 with items: ['0090016800_08062023025855', '0090016800_08062023025855', '0090016800_08062023025855']
Stack 6 with items: ['0090016800_08062023025855', '0090016800_08062023025855', '0090016800_08062023025855']
Stack 7 with items: ['0090016800_08062023025855', '0090016800_08062023025855', '0090016800_08062023025855']
Stack 8 with items: ['0090016800_08062023006502', '0090016800_08062023006502', '0090016800_08062023006502']
Stack 9 with items: ['0090016800_08062023006502', '0090016800_08062023006502', '0090016800_08062023006502']
Stack 10 with items: ['0090016800_08062023006502', '0090016800_08062023006502', '0090016800_08062023006502']
Stack 11 with items: ['0090016800_08062023006502', '0090016800_08062023006502', '0090016800_08062023006502']
Stack 12 with items: ['0090016800_08062023006502', '0090016800_08062023006502', '0090016800_08062023006502']
Stack 13 with items: ['0090016800_08062023006502', '0090016800_08062023006502', '0090016800_08062023006502']
Stack 14 with items: ['0090016800_08062023006502', '0090016800_08062023006502', '0090016800_08062023006502']
Stack 15 with items: ['0090016800_08062023006502', '0090016800_08062023006502', '0090016800_08062023006502']
Stack 16 with items: ['0090016800_08062023005594', '0090016800_08062023005594', '0090016800_08062023005594']
Stack 17 with items: ['0090016800_08062023005594', '0090016800_08062023005594', '0090016800_08062023005594']
Stack 18 with items: ['0090016800_08062023005594', '0090016800_08062023005594', '0090016800_08062023005594']
Stack 19 with items: ['0090016800_08062023005594', '0090016800_08062023005594', '0090016800_08062023005594']
Stack 20 with items: ['0090016800_08062023005594', '0090016800_08062023005594', '0090016800_08062023005594']
Heuristic packed all stacks
