dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P076730403
Min2DVol: 37.92 [m2]
Stack 0 with items: ['0090018000_27022023004032', '0090018000_27022023000747', '0090018000_27022023013342']
Stack 1 with items: ['0090018000_27022023005592']
Stack 2 with items: ['0090018000_27022023009547', '0090018000_27022023009547', '0090018000_27022023009547']
Stack 3 with items: ['0090018000_27022023009547', '0090018000_27022023009547', '0090018000_27022023009547']
Stack 4 with items: ['0090018000_27022023001102', '0090018000_27022023009547', '0090018000_27022023009547']
Stack 5 with items: ['0090018000_27022023009547', '0090018000_27022023009547', '0090018000_27022023009547']
Stack 6 with items: ['0090018000_27022023001102', '0090018000_27022023001102', '0090018000_27022023001102']
Stack 7 with items: ['0090018000_27022023001302', '0090018000_27022023001302', '0090018000_27022023001302']
Stack 8 with items: ['0090018000_27022023001102', '0090018000_27022023001102', '0090018000_27022023001102']
Stack 9 with items: ['0090018000_27022023009547', '0090018000_27022023009291', '0090018000_27022023001302']
Stack 10 with items: ['0090018000_27022023001102', '0090018000_27022023009547', '0090018000_27022023009547']
Stack 11 with items: ['0090018000_27022023001302', '0090018000_27022023001302', '0090018000_27022023001302']
Stack 12 with items: ['0090018000_27022023000756', '0090018000_27022023001102', '0090018000_27022023001102']
Stack 13 with items: ['0090018000_27022023015236', '0090018000_27022023015236', '0090018000_27022023015236']
Stack 14 with items: ['0090018000_27022023015236', '0090018000_27022023015236', '0090018000_27022023015236']
Stack 15 with items: ['0090018000_27022023015236', '0090018000_27022023012888', '0090018000_27022023005707']
Stack 16 with items: ['0090018000_27022023004775', '0090018000_27022023004775', '0090018000_27022023004775']
Stack 17 with items: ['0090018000_27022023004775', '0090018000_27022023004775', '0090018000_27022023004775']
Stack 18 with items: ['0090018000_27022023004775', '0090018000_27022023004775', '0090018000_27022023004775']
Stack 19 with items: ['0090018000_27022023004775', '0090018000_27022023004775', '0090018000_27022023004775']
Stack 20 with items: ['0090018000_27022023002311', '0090018000_27022023001999', '0090018000_27022023000791']
Stack 21 with items: ['0090018000_27022023000791', '0090018000_27022023000791', '0090018000_27022023000791']
Stack 22 with items: ['0090018000_27022023000791', '0090018000_27022023000791', '0090018000_27022023000791']
Stack 23 with items: ['0090018000_27022023000791', '0090018000_27022023000791', '0090018000_27022023000791']
Stack 24 with items: ['0090018000_27022023000791', '0090018000_27022023000791', '0090018000_27022023000791']
Stacks not packed:
Stack 13 missing: ['0090018000_27022023015236', '0090018000_27022023015236', '0090018000_27022023015236']
Stack 14 missing: ['0090018000_27022023015236', '0090018000_27022023015236', '0090018000_27022023015236']
Stack 20 missing: ['0090018000_27022023002311', '0090018000_27022023001999', '0090018000_27022023000791']
