dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P111651107
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017300_27022023042537', '0091017300_27022023040753', '0091017300_27022023042537']
Stack 1 with items: ['0091017300_27022023040753', '0091017300_27022023040316', '0091017300_27022023040316']
Stack 2 with items: ['0091017300_27022023040316', '0091017300_27022023036671', '0091017300_27022023040316']
Stack 3 with items: ['0091017300_27022023036671', '0091017300_27022023035487', '0091017300_27022023036671']
Stack 4 with items: ['0091017300_27022023035487', '0091017300_27022023035487', '0091017300_27022023035487']
Stack 5 with items: ['0091017300_27022023035487', '0091017300_27022023035487', '0091017300_27022023035487']
Stack 6 with items: ['0091017300_27022023035487', '0091017300_27022023033024', '0091017300_27022023033024']
Stack 7 with items: ['0091017300_27022023033024', '0091017300_27022023033024', '0091017300_27022023033024']
Stack 8 with items: ['0091017300_27022023033024', '0091017300_27022023033024', '0091017300_27022023033024']
Stack 9 with items: ['0091017300_27022023033024', '0091017300_27022023033024', '0091017300_27022023033024']
Stack 10 with items: ['0091017300_27022023033024', '0091017300_27022023033024', '0091017300_27022023033024']
Stack 11 with items: ['0091017300_27022023033024', '0091017300_27022023033024', '0091017300_27022023033024']
Stack 12 with items: ['0091017300_27022023033024', '0091017300_27022023029187', '0091017300_27022023029187']
Stack 13 with items: ['0091017300_27022023026759', '0091017300_27022023025074', '0091017300_27022023026759']
Stack 14 with items: ['0091017300_27022023025074', '0091017300_27022023025074', '0091017300_27022023025074']
Stack 15 with items: ['0091017300_27022023024716', '0091017300_27022023024620', '0091017300_27022023024716']
Stack 16 with items: ['0091017300_27022023024620', '0091017300_27022023024620', '0091017300_27022023024620']
Stack 17 with items: ['0091017300_27022023019602', '0091017300_27022023019602', '0091017300_27022023019602']
Stack 18 with items: ['0091017300_27022023019602', '0091017300_27022023003888', '0091017300_27022023003888']
Stack 19 with items: ['0091017300_27022023003888', '0091017300_27022023002014', '0091017300_27022023003888']
Stack 20 with items: ['0091017300_27022023002014', '0091017300_27022023002014', '0091017300_27022023002014']
Stack 21 with items: ['0091017300_27022023002014', '0091017300_27022023002014', '0091017300_27022023002014']
Stack 22 with items: ['0091017300_27022023002014', '0091017300_27022023002014', '0091017300_27022023002014']
Stack 23 with items: ['0091017300_27022023002014', '0091017300_27022023002014', '0091017300_27022023002014']
Stack 24 with items: ['0091017300_27022023002014', '0091017300_27022023002014', '0091017300_27022023002014']
Stack 25 with items: ['0091017300_27022023002014']
Heuristic packed all stacks
