dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P349212103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016200_26102022015240', '0090016200_26102022015240']
Stack 1 with items: ['0090016200_26102022015240', '0090016200_26102022015240']
Stack 2 with items: ['0090016200_26102022015240', '0090016200_26102022015240']
Stack 3 with items: ['0090016200_26102022014960', '0090016200_26102022014960']
Stack 4 with items: ['0090016200_26102022014960', '0090016200_26102022014960']
Stack 5 with items: ['0090016200_26102022014715', '0090016200_26102022014715']
Stack 6 with items: ['0090016200_26102022014715', '0090016200_26102022014715']
Stack 7 with items: ['0090016200_26102022014715', '0090016200_26102022014715']
Stack 8 with items: ['0090016200_26102022014715', '0090016200_26102022014715']
Stack 9 with items: ['0090016200_26102022014715', '0090016200_26102022014715']
Stack 10 with items: ['0090016200_26102022014715', '0090016200_26102022014715']
Stack 11 with items: ['0090016200_26102022014715', '0090016200_26102022014715']
Stack 12 with items: ['0090016200_26102022014715', '0090016200_26102022010144']
Stack 13 with items: ['0090016200_26102022010144', '0090016200_26102022010144']
Stack 14 with items: ['0090016200_26102022010144', '0090016200_26102022010144']
Stack 15 with items: ['0090016200_26102022010144', '0090016200_26102022010144']
Stack 16 with items: ['0090016200_26102022010144', '0090016200_26102022010144']
Stack 17 with items: ['0090016200_26102022010144', '0090016200_26102022010144']
Heuristic packed all stacks
