dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P080384801
Min2DVol: 27.83999999999999 [m2]
Stack 0 with items: ['0090038300_27022023017162', '0090038300_27022023018389', '0090038300_27022023019944']
Stack 1 with items: ['0090038300_27022023002230', '0090038300_27022023026626', '0090038300_27022023036579']
Stack 2 with items: ['0090038300_27022023034845', '0090038300_27022023034845', '0090038300_27022023034845']
Stack 3 with items: ['0090038300_27022023034845', '0090038300_27022023034845', '0090038300_27022023034845']
Stack 4 with items: ['0090038300_27022023034845', '0090038300_27022023034845', '0090038300_27022023034845']
Stack 5 with items: ['0090038300_27022023034845', '0090038300_27022023034845', '0090038300_27022023034845']
Stack 6 with items: ['0090038300_27022023034845', '0090038300_27022023032882', '0090038300_27022023032882']
Stack 7 with items: ['0090038300_27022023032882', '0090038300_27022023032882', '0090038300_27022023032882']
Stack 8 with items: ['0090038300_27022023032882', '0090038300_27022023032882', '0090038300_27022023032882']
Stack 9 with items: ['0090038300_27022023032882', '0090038300_27022023032882', '0090038300_27022023032882']
Stack 10 with items: ['0090038300_27022023032882', '0090038300_27022023032882', '0090038300_27022023032882']
Stack 11 with items: ['0090038300_27022023032882', '0090038300_27022023032882', '0090038300_27022023032882']
Stack 12 with items: ['0090038300_27022023029021', '0090038300_27022023029021', '0090038300_27022023029021']
Stack 13 with items: ['0090038300_27022023029021', '0090038300_27022023029021', '0090038300_27022023029021']
Stack 14 with items: ['0090038300_27022023029021', '0090038300_27022023029021', '0090038300_27022023029021']
Stack 15 with items: ['0090038300_27022023029021', '0090038300_27022023029021', '0090038300_27022023029021']
Stack 16 with items: ['0090038300_27022023029021', '0090038300_27022023027853', '0090038300_27022023029021']
Stack 17 with items: ['0090038300_27022023027853', '0090038300_27022023027853', '0090038300_27022023027853']
Stack 18 with items: ['0090038300_27022023027853', '0090038300_27022023027853', '0090038300_27022023027853']
Stack 19 with items: ['0090038300_27022023027853', '0090038300_27022023003859', '0090038300_27022023003859']
Stack 20 with items: ['0090038300_27022023003859', '0090038300_27022023003859', '0090038300_27022023003859']
Stack 21 with items: ['0090038300_27022023003859', '0090038300_27022023003859', '0090038300_27022023003859']
Heuristic packed all stacks
