dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P206137105
Min2DVol: 18.72903 [m2]
Stack 0 with items: ['0090016200_08062023012725', '0090016200_08062023001283', '0090016200_08062023012725']
Stack 1 with items: ['0090016200_08062023003562', '0090016200_08062023012031', '0090016200_08062023024388']
Stack 2 with items: ['0090016200_08062023024378', '0090016200_08062023024378', '0090016200_08062023033641']
Stack 3 with items: ['0090016200_08062023012725', '0090016200_08062023012725', '0090016200_08062023012725']
Stack 4 with items: ['0090016200_08062023001283', '0090016200_08062023001283', '0090016200_08062023009663']
Stack 5 with items: ['0090016200_08062023022085', '0090016200_08062023018645', '0090016200_08062023001283']
Stack 6 with items: ['0090016200_08062023012725', '0090016200_08062023022085', '0090016200_08062023022085']
Stack 7 with items: ['0090016200_08062023024378', '0090016200_08062023012725', '0090016200_08062023024378']
Stack 8 with items: ['0090016200_08062023004109']
Stack 9 with items: ['0090016200_08062023005874', '0090016200_08062023020505', '0090016200_08062023022226']
Stack 10 with items: ['0090016200_08062023012527', '0090016200_08062023006091', '0090016200_08062023019771']
Stack 11 with items: ['0090016200_08062023031257', '0090016200_08062023014783', '0090016200_08062023031257']
Stack 12 with items: ['0090016200_08062023031257', '0090016200_08062023011430', '0090016200_08062023031257']
Stack 13 with items: ['0090016200_08062023018518', '0090016200_08062023018518', '0090016200_08062023018518']
Stack 14 with items: ['0090016200_08062023018518', '0090016200_08062023018518', '0090016200_08062023018518']
Stack 15 with items: ['0090016200_08062023018518', '0090016200_08062023018518', '0090016200_08062023018518']
Stack 16 with items: ['0090016200_08062023018518', '0090016200_08062023018518', '0090016200_08062023018518']
Stack 17 with items: ['0090016200_08062023018518', '0090016200_08062023018518', '0090016200_08062023018518']
Stack 18 with items: ['0090016200_08062023018518', '0090016200_08062023017392', '0090016200_08062023017392']
Stack 19 with items: ['0090016200_08062023017392', '0090016200_08062023017392', '0090016200_08062023017392']
Stack 20 with items: ['0090016200_08062023017392', '0090016200_08062023017392', '0090016200_08062023017392']
Stack 21 with items: ['0090016200_08062023017392', '0090016200_08062023017392', '0090016200_08062023017392']
Stack 22 with items: ['0090016200_08062023017392', '0090016200_08062023017392', '0090016200_08062023017392']
Stack 23 with items: ['0090016200_08062023017392', '0090016200_08062023017392', '0090016200_08062023017392']
Stack 24 with items: ['0090016200_08062023017392', '0090016200_08062023017392', '0090016200_08062023017392']
Stack 25 with items: ['0090016200_08062023017392', '0090016200_08062023017392', '0090016200_08062023017392']
Stack 26 with items: ['0090016200_08062023017392', '0090016200_08062023012079', '0090016200_08062023017392']
Stack 27 with items: ['0090016200_08062023012079', '0090016200_08062023011430', '0090016200_08062023012079']
Stack 28 with items: ['0090016200_08062023011430', '0090016200_08062023010846', '0090016200_08062023010846']
Stack 29 with items: ['0090016200_08062023010846']
Stacks not packed:
Stack 11 missing: ['0090016200_08062023031257', '0090016200_08062023014783', '0090016200_08062023031257']
Stack 12 missing: ['0090016200_08062023031257', '0090016200_08062023011430', '0090016200_08062023031257']
Stack 25 missing: ['0090016200_08062023017392', '0090016200_08062023017392', '0090016200_08062023017392']
Stack 26 missing: ['0090016200_08062023017392', '0090016200_08062023012079', '0090016200_08062023017392']
Stack 28 missing: ['0090016200_08062023011430', '0090016200_08062023010846', '0090016200_08062023010846']
