dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P234316001
Min2DVol: 18.479999999999993 [m2]
Stack 0 with items: ['0090016500_03072022001624', '0090016500_03072022001624', '0090016500_03072022001624']
Stack 1 with items: ['0090016500_03072022001297', '0090016500_03072022001297', '0090016500_03072022001297']
Stack 2 with items: ['0090016500_03072022001297', '0090016500_03072022001297', '0090016500_03072022001297']
Stack 3 with items: ['0090016500_03072022001297', '0090016500_03072022001297', '0090016500_03072022001297']
Stack 4 with items: ['0090016500_03072022001424', '0090016500_03072022001424', '0090016500_03072022001424']
Stack 5 with items: ['0090016500_03072022001424', '0090016500_03072022001424', '0090016500_03072022001424']
Stack 6 with items: ['0090016500_03072022001424', '0090016500_03072022001424', '0090016500_03072022001424']
Stack 7 with items: ['0090016500_03072022001424', '0090016500_03072022001424', '0090016500_03072022001424']
Stack 8 with items: ['0090016500_03072022001424', '0090016500_03072022001424', '0090016500_03072022001424']
Stack 9 with items: ['0090016500_03072022001424', '0090016500_03072022001424', '0090016500_03072022001424']
Stack 10 with items: ['0090016500_03072022001424', '0090016500_03072022001424', '0090016500_03072022001424']
Stack 11 with items: ['0090016500_03072022001424', '0090016500_03072022001424', '0090016500_03072022001424']
Stack 12 with items: ['0090016500_03072022001424', '0090016500_03072022001424', '0090016500_03072022001424']
Heuristic packed all stacks
