dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P069420301
Min2DVol: 29.088959999999993 [m2]
Stack 0 with items: ['0090017000_28022023000206', '0090017000_28022023005661']
Stack 1 with items: ['0090017000_28022023009940', '0090017000_28022023006092']
Stack 2 with items: ['0090017000_28022023001796', '0090017000_28022023007536']
Stack 3 with items: ['0090017000_28022023011069', '0090017000_28022023010174', '0090017000_28022023002825']
Stack 4 with items: ['0090017000_28022023009959', '0090017000_28022023009944', '0090017000_28022023002825']
Stack 5 with items: ['0090017000_28022023009720', '0090017000_28022023008762', '0090017000_28022023002825']
Stack 6 with items: ['0090017000_28022023006633', '0090017000_28022023006567', '0090017000_28022023002825']
Stack 7 with items: ['0090017000_28022023006501', '0090017000_28022023005684', '0090017000_28022023001803']
Stack 8 with items: ['0090017000_28022023005684', '0090017000_28022023005635', '0090017000_28022023001803']
Stack 9 with items: ['0090017000_28022023005436', '0090017000_28022023005391', '0090017000_28022023001701']
Stack 10 with items: ['0090017000_28022023004088', '0090017000_28022023000777', '0090017000_28022023004088']
Stack 11 with items: ['0090017000_28022023003400', '0090017000_28022023003030', '0090017000_28022023000777']
Stack 12 with items: ['0090017000_28022023002678', '0090017000_28022023002385', '0090017000_28022023000777']
Stack 13 with items: ['0090017000_28022023002094', '0090017000_28022023002076', '0090017000_28022023000733']
Stack 14 with items: ['0090017000_28022023001543', '0090017000_28022023001005', '0090017000_28022023000633']
Stack 15 with items: ['0090017000_28022023000633', '0090017000_28022023000633', '0090017000_28022023000633']
Stack 16 with items: ['0090017000_28022023003707', '0090017000_28022023003707', '0090017000_28022023007863']
Stack 17 with items: ['0090017000_28022023005909', '0090017000_28022023005909', '0090017000_28022023005909']
Stack 18 with items: ['0090017000_28022023005909', '0090017000_28022023002648', '0090017000_28022023002648']
Stack 19 with items: ['0090017000_28022023007863', '0090017000_28022023002298', '0090017000_28022023000974']
Stack 20 with items: ['0090017000_28022023006935', '0090017000_28022023005936', '0090017000_28022023007808']
Stack 21 with items: ['0090017000_28022023003707', '0090017000_28022023002018', '0090017000_28022023003707']
Stack 22 with items: ['0090017000_28022023005909', '0090017000_28022023005909', '0090017000_28022023005909']
Stack 23 with items: ['0090017000_28022023000974', '0090017000_28022023000974', '0090017000_28022023000974']
Heuristic packed all stacks
