dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P205447101
Min2DVol: 24.622534999999992 [m2]
Stack 0 with items: ['0090016800_08062023023771', '0090016800_08062023023771']
Stack 1 with items: ['0090016800_08062023023771', '0090016800_08062023023771']
Stack 2 with items: ['0090016800_08062023023771', '0090016800_08062023023771']
Stack 3 with items: ['0090016800_08062023023771', '0090016800_08062023023771']
Stack 4 with items: ['0090016800_08062023023771', '0090016800_08062023023771']
Stack 5 with items: ['0090016800_08062023023771', '0090016800_08062023023771']
Stack 6 with items: ['0090016800_08062023023771', '0090016800_08062023023771']
Stack 7 with items: ['0090016800_08062023049977', '0090016800_08062023049977']
Stack 8 with items: ['0090016800_08062023049977', '0090016800_08062023049977']
Stack 9 with items: ['0090016800_08062023049977', '0090016800_08062023049977']
Stack 10 with items: ['0090016800_08062023049977', '0090016800_08062023049977']
Stack 11 with items: ['0090016800_08062023047959', '0090016800_08062023047959']
Stack 12 with items: ['0090016800_08062023047959', '0090016800_08062023047959']
Stack 13 with items: ['0090016800_08062023047959', '0090016800_08062023047959']
Heuristic packed all stacks
