dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P076544601
Min2DVol: 32.06399999999999 [m2]
Stack 0 with items: ['0091017300_28022023022774', '0091017300_28022023022774']
Stack 1 with items: ['0091017300_28022023022774', '0091017300_28022023022774']
Stack 2 with items: ['0091017300_28022023021205', '0091017300_28022023020917']
Stack 3 with items: ['0091017300_28022023020917', '0091017300_28022023020917']
Stack 4 with items: ['0091017300_28022023020917', '0091017300_28022023020917']
Stack 5 with items: ['0091017300_28022023020917', '0091017300_28022023020917']
Stack 6 with items: ['0091017300_28022023020917', '0091017300_28022023020744']
Stack 7 with items: ['0091017300_28022023020744', '0091017300_28022023020744']
Stack 8 with items: ['0091017300_28022023020744', '0091017300_28022023020744']
Stack 9 with items: ['0091017300_28022023020744', '0091017300_28022023019393']
Stack 10 with items: ['0091017300_28022023019393', '0091017300_28022023019393']
Stack 11 with items: ['0091017300_28022023018674', '0091017300_28022023016965']
Stack 12 with items: ['0091017300_28022023016965', '0091017300_28022023016965']
Stack 13 with items: ['0091017300_28022023016965', '0091017300_28022023015565']
Stack 14 with items: ['0091017300_28022023015565', '0091017300_28022023015565']
Stack 15 with items: ['0091017300_28022023015565', '0091017300_28022023014016']
Stack 16 with items: ['0091017300_28022023014016', '0091017300_28022023014016']
Stack 17 with items: ['0091017300_28022023014016', '0091017300_28022023014016']
Stack 18 with items: ['0091017300_28022023014016', '0091017300_28022023014016']
Stack 19 with items: ['0091017300_28022023014016', '0091017300_28022023014016']
Stack 20 with items: ['0091017300_28022023014016', '0091017300_28022023014016']
Stack 21 with items: ['0091017300_28022023014016', '0091017300_28022023014016']
Stack 22 with items: ['0091017300_28022023012973', '0091017300_28022023012691']
Stack 23 with items: ['0091017300_28022023012691', '0091017300_28022023001805']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023022774', '0091017300_28022023022774']
Stack 1 missing: ['0091017300_28022023022774', '0091017300_28022023022774']
Stack 2 missing: ['0091017300_28022023021205', '0091017300_28022023020917']
Stack 9 missing: ['0091017300_28022023020744', '0091017300_28022023019393']
Stack 10 missing: ['0091017300_28022023019393', '0091017300_28022023019393']
Stack 11 missing: ['0091017300_28022023018674', '0091017300_28022023016965']
Stack 12 missing: ['0091017300_28022023016965', '0091017300_28022023016965']
Stack 13 missing: ['0091017300_28022023016965', '0091017300_28022023015565']
Stack 14 missing: ['0091017300_28022023015565', '0091017300_28022023015565']
Stack 15 missing: ['0091017300_28022023015565', '0091017300_28022023014016']
Stack 18 missing: ['0091017300_28022023014016', '0091017300_28022023014016']
Stack 19 missing: ['0091017300_28022023014016', '0091017300_28022023014016']
Stack 20 missing: ['0091017300_28022023014016', '0091017300_28022023014016']
Stack 21 missing: ['0091017300_28022023014016', '0091017300_28022023014016']
Stack 22 missing: ['0091017300_28022023012973', '0091017300_28022023012691']
Stack 23 missing: ['0091017300_28022023012691', '0091017300_28022023001805']
