dataset: X
instance: FC
+-----------+
2D Packing Heuristic in Truck P179549305
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0091017600_08062023006129', '0091017600_08062023006129']
Stack 1 with items: ['0091017600_08062023006129', '0091017600_08062023006129']
Stack 2 with items: ['0091017600_08062023006129', '0091017600_08062023006129']
Stack 3 with items: ['0091017600_08062023003890', '0091017600_08062023003890']
Stack 4 with items: ['0091017600_08062023003890', '0091017600_08062023003890']
Stack 5 with items: ['0091017600_08062023003890', '0091017600_08062023003890']
Stack 6 with items: ['0091017600_08062023003890', '0091017600_08062023003890']
Stack 7 with items: ['0091017600_08062023003890', '0091017600_08062023003890']
Stack 8 with items: ['0091017600_08062023003890', '0091017600_08062023003890']
Stack 9 with items: ['0091017600_08062023003890', '0091017600_08062023003890']
Stack 10 with items: ['0091017600_08062023003890', '0091017600_08062023003890']
Stack 11 with items: ['0091017600_08062023003890', '0091017600_08062023003890']
Stack 12 with items: ['0091017600_08062023003055', '0091017600_08062023003055']
Stack 13 with items: ['0091017600_08062023003055', '0091017600_08062023003055']
Heuristic packed all stacks
