dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P084400103
Min2DVol: 26.731796999999993 [m2]
Stack 0 with items: ['0090016800_27022023024444', '0090016800_27022023024444', '0090016800_27022023024444']
Stack 1 with items: ['0090016800_27022023024444', '0090016800_27022023023993', '0090016800_27022023024444']
Stack 2 with items: ['0090016800_27022023023993', '0090016800_27022023023993', '0090016800_27022023023993']
Stack 3 with items: ['0090016800_27022023023993', '0090016800_27022023023993', '0090016800_27022023023993']
Stack 4 with items: ['0090016800_27022023023993', '0090016800_27022023023899', '0090016800_27022023023993']
Stack 5 with items: ['0090016800_27022023023899', '0090016800_27022023023899', '0090016800_27022023023899']
Stack 6 with items: ['0090016800_27022023023899', '0090016800_27022023023899', '0090016800_27022023023899']
Stack 7 with items: ['0090016800_27022023023899', '0090016800_27022023023899', '0090016800_27022023023899']
Stack 8 with items: ['0090016800_27022023023899', '0090016800_27022023023899', '0090016800_27022023023899']
Stack 9 with items: ['0090016800_27022023023899', '0090016800_27022023023899', '0090016800_27022023023899']
Stack 10 with items: ['0090016800_27022023023899', '0090016800_27022023023899', '0090016800_27022023023899']
Stack 11 with items: ['0090016800_27022023016679', '0090016800_27022023006092', '0090016800_27022023006092']
Stack 12 with items: ['0090016800_27022023006092', '0090016800_27022023006092', '0090016800_27022023006092']
Stack 13 with items: ['0090016800_27022023006092', '0090016800_27022023006092', '0090016800_27022023006092']
Stack 14 with items: ['0090016800_27022023003589', '0090016800_27022023003589', '0090016800_27022023003589']
Stack 15 with items: ['0090016800_27022023003589', '0090016800_27022023000063', '0090016800_27022023003589']
Stack 16 with items: ['0090016800_27022023000063', '0090016800_27022023000063', '0090016800_27022023000063']
Stack 17 with items: ['0090016800_27022023000063', '0090016800_27022023000063', '0090016800_27022023000063']
Stack 18 with items: ['0090016800_27022023000063']
Stack 19 with items: ['0090016800_27022023020639', '0090016800_27022023020639', '0090016800_27022023020639']
Stack 20 with items: ['0090016800_27022023028073', '0090016800_27022023013098', '0090016800_27022023013098']
Stack 21 with items: ['0090016800_27022023007211', '0090016800_27022023013098', '0090016800_27022023013098']
Heuristic packed all stacks
