dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P076381905
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_28022023027546', '0090038300_28022023027546', '0090038300_28022023027546']
Stack 1 with items: ['0090038300_28022023027546', '0090038300_28022023027546', '0090038300_28022023027546']
Stack 2 with items: ['0090038300_28022023027546', '0090038300_28022023027284', '0090038300_28022023027546']
Stack 3 with items: ['0090038300_28022023027284', '0090038300_28022023024378', '0090038300_28022023024378']
Stack 4 with items: ['0090038300_28022023023402', '0090038300_28022023023402', '0090038300_28022023023402']
Stack 5 with items: ['0090038300_28022023023402', '0090038300_28022023019171', '0090038300_28022023010780']
Stack 6 with items: ['0090038300_28022023005236', '0090038300_28022023005236', '0090038300_28022023005236']
Stack 7 with items: ['0090038300_28022023005236', '0090038300_28022023002399', '0090038300_28022023002399']
Stack 8 with items: ['0090038300_28022023010863', '0090038300_28022023010863', '0090038300_28022023010863']
Stack 9 with items: ['0090038300_28022023016317', '0090038300_28022023016317', '0090038300_28022023016317']
Stack 10 with items: ['0090038300_28022023010863', '0090038300_28022023010863', '0090038300_28022023010863']
Stack 11 with items: ['0090038300_28022023010863', '0090038300_28022023010863', '0090038300_28022023010863']
Stack 12 with items: ['0090038300_28022023010863', '0090038300_28022023010863', '0090038300_28022023010863']
Stack 13 with items: ['0090038300_28022023010863', '0090038300_28022023010863', '0090038300_28022023010863']
Stack 14 with items: ['0090038300_28022023023298', '0090038300_28022023008669', '0090038300_28022023008669']
Stack 15 with items: ['0090038300_28022023016317', '0090038300_28022023016317', '0090038300_28022023016317']
Stack 16 with items: ['0090038300_28022023005700', '0090038300_28022023005700', '0090038300_28022023016317']
Stack 17 with items: ['0090038300_28022023010863', '0090038300_28022023010863', '0090038300_28022023010863']
Stack 18 with items: ['0090038300_28022023010863', '0090038300_28022023010863', '0090038300_28022023010863']
Stack 19 with items: ['0090038300_28022023010863', '0090038300_28022023005700', '0090038300_28022023010863']
Stack 20 with items: ['0090038300_28022023010863', '0090038300_28022023010863', '0090038300_28022023010863']
Stack 21 with items: ['0090038300_28022023016317', '0090038300_28022023016317', '0090038300_28022023016317']
Heuristic packed all stacks
