dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P198390103
Min2DVol: 32.448 [m2]
Stack 0 with items: ['0090038200_14062023002548', '0090038200_14062023012527', '0090038200_14062023012527']
Stack 1 with items: ['0090038200_14062023001140', '0090038200_14062023014445', '0090038200_14062023020562']
Stack 2 with items: ['0090038200_14062023002972', '0090038200_14062023002972']
Stack 3 with items: ['0090038200_14062023002972', '0090038200_14062023002972']
Stack 4 with items: ['0090038200_14062023002972', '0090038200_14062023002972']
Stack 5 with items: ['0090038200_14062023002972', '0090038200_14062023002972']
Stack 6 with items: ['0090038200_14062023002972', '0090038200_14062023002972']
Stack 7 with items: ['0090038200_14062023002972', '0090038200_14062023002972']
Stack 8 with items: ['0090038200_14062023002972', '0090038200_14062023002972']
Stack 9 with items: ['0090038200_14062023002710', '0090038200_14062023002710']
Stack 10 with items: ['0090038200_14062023002710', '0090038200_14062023002710']
Stack 11 with items: ['0090038200_14062023002710', '0090038200_14062023002710']
Stack 12 with items: ['0090038200_14062023002710', '0090038200_14062023002710']
Stack 13 with items: ['0090038200_14062023002710', '0090038200_14062023002710']
Stack 14 with items: ['0090038200_14062023002710', '0090038200_14062023002710']
Stack 15 with items: ['0090038200_14062023002710', '0090038200_14062023002710']
Stack 16 with items: ['0090038200_14062023009752', '0090038200_14062023009752']
Stack 17 with items: ['0090038200_14062023009752', '0090038200_14062023009752']
Stacks not packed:
Stack 15 missing: ['0090038200_14062023002710', '0090038200_14062023002710']
