dataset: A
instance: CA
+-----------+
2D Packing Heuristic in Truck P192402701
Min2DVol: 17.589630000000007 [m2]
Stack 0 with items: ['0090012500_03072022000099']
Stack 1 with items: ['0090012500_03072022000099']
Stack 2 with items: ['0090012500_03072022000099']
Stack 3 with items: ['0090012500_03072022000493']
Stack 4 with items: ['0090012500_03072022000493']
Stack 5 with items: ['0090012500_03072022000493']
Stack 6 with items: ['0090012500_03072022000493']
Stack 7 with items: ['0090012500_03072022000906']
Stack 8 with items: ['0090012500_03072022000256', '0090012500_03072022000256']
Stack 9 with items: ['0090012500_03072022000256', '0090012500_03072022000256']
Stack 10 with items: ['0090012500_03072022000256', '0090012500_03072022000256']
Stack 11 with items: ['0090012500_03072022000256', '0090012500_03072022000256']
Stack 12 with items: ['0090012500_03072022000256', '0090012500_03072022000256']
Stack 13 with items: ['0090012500_03072022000256', '0090012500_03072022000256']
Stack 14 with items: ['0090012500_03072022000256', '0090012500_03072022000256']
Stack 15 with items: ['0090012500_03072022000256', '0090012500_03072022000256']
Stack 16 with items: ['0090012500_03072022000256', '0090012500_03072022000256']
Stack 17 with items: ['0090012500_03072022000256', '0090012500_03072022000256']
Stack 18 with items: ['0090012500_03072022000256', '0090012500_03072022000256']
Stack 19 with items: ['0090012500_03072022000256', '0090012500_03072022000256']
Stack 20 with items: ['0090012500_03072022000256', '0090012500_03072022000256']
Stack 21 with items: ['0090012500_03072022000256', '0090012500_03072022000256']
Stack 22 with items: ['0090012500_03072022000256', '0090012500_03072022000256']
Stack 23 with items: ['0090012500_03072022000256', '0090012500_03072022000256']
Stack 24 with items: ['0090012500_03072022000256', '0090012500_03072022000256']
Stack 25 with items: ['0090012500_03072022000256', '0090012500_03072022000256']
Stack 26 with items: ['0090012500_03072022000256', '0090012500_03072022000256']
Stack 27 with items: ['0090012500_03072022000256', '0090012500_03072022000256']
Stack 28 with items: ['0090012500_03072022000950', '0090012500_03072022000950', '0090012500_03072022000978']
Stacks not packed:
Stack 14 missing: ['0090012500_03072022000256', '0090012500_03072022000256']
Stack 15 missing: ['0090012500_03072022000256', '0090012500_03072022000256']
Stack 16 missing: ['0090012500_03072022000256', '0090012500_03072022000256']
Stack 17 missing: ['0090012500_03072022000256', '0090012500_03072022000256']
Stack 18 missing: ['0090012500_03072022000256', '0090012500_03072022000256']
Stack 19 missing: ['0090012500_03072022000256', '0090012500_03072022000256']
Stack 20 missing: ['0090012500_03072022000256', '0090012500_03072022000256']
Stack 21 missing: ['0090012500_03072022000256', '0090012500_03072022000256']
Stack 22 missing: ['0090012500_03072022000256', '0090012500_03072022000256']
Stack 23 missing: ['0090012500_03072022000256', '0090012500_03072022000256']
Stack 24 missing: ['0090012500_03072022000256', '0090012500_03072022000256']
Stack 25 missing: ['0090012500_03072022000256', '0090012500_03072022000256']
Stack 26 missing: ['0090012500_03072022000256', '0090012500_03072022000256']
Stack 27 missing: ['0090012500_03072022000256', '0090012500_03072022000256']
