dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P205036501
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016200_08062023029261', '0090016200_08062023029261', '0090016200_08062023029261']
Stack 1 with items: ['0090016200_08062023029261', '0090016200_08062023029261', '0090016200_08062023029261']
Stack 2 with items: ['0090016200_08062023029261', '0090016200_08062023029261', '0090016200_08062023029261']
Stack 3 with items: ['0090016200_08062023029261', '0090016200_08062023029261', '0090016200_08062023029261']
Stack 4 with items: ['0090016200_08062023029261', '0090016200_08062023029261', '0090016200_08062023029261']
Stack 5 with items: ['0090016200_08062023029261', '0090016200_08062023029261', '0090016200_08062023029261']
Stack 6 with items: ['0090016200_08062023029261', '0090016200_08062023029261', '0090016200_08062023029261']
Stack 7 with items: ['0090016200_08062023029261', '0090016200_08062023029261', '0090016200_08062023029261']
Stack 8 with items: ['0090016200_08062023014185', '0090016200_08062023014185', '0090016200_08062023014185']
Stack 9 with items: ['0090016200_08062023008817', '0090016200_08062023005902', '0090016200_08062023008817']
Stack 10 with items: ['0090016200_08062023005902', '0090016200_08062023005902', '0090016200_08062023005902']
Stack 11 with items: ['0090016200_08062023005902', '0090016200_08062023000270', '0090016200_08062023000270']
Stack 12 with items: ['0090016200_08062023000270', '0090016200_08062023000270', '0090016200_08062023000270']
Stack 13 with items: ['0090016200_08062023000270', '0090016200_08062023000270', '0090016200_08062023000270']
Stack 14 with items: ['0090016200_08062023000270', '0090016200_08062023000270', '0090016200_08062023000270']
Stack 15 with items: ['0090016200_08062023000270', '0090016200_08062023000270', '0090016200_08062023000270']
Stack 16 with items: ['0090016200_08062023000270', '0090016200_08062023000270', '0090016200_08062023000270']
Heuristic packed all stacks
