dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P200064003
Min2DVol: 31.666515000000004 [m2]
Stack 0 with items: ['0090016900_14062023034453', '0090016900_14062023007271']
Stack 1 with items: ['0090016900_14062023011427', '0090016900_14062023010501']
Stack 2 with items: ['0090016900_14062023015903', '0090016900_14062023026421']
Stack 3 with items: ['0090016900_14062023022522', '0090016900_14062023039801']
Stack 4 with items: ['0090016900_14062023012513']
Stack 5 with items: ['0090016900_14062023043126', '0090016900_14062023043126']
Stack 6 with items: ['0090016900_14062023043126', '0090016900_14062023043126']
Stack 7 with items: ['0090016900_14062023043126', '0090016900_14062023042546']
Stack 8 with items: ['0090016900_14062023042546', '0090016900_14062023042546']
Stack 9 with items: ['0090016900_14062023042546', '0090016900_14062023042546']
Stack 10 with items: ['0090016900_14062023042546', '0090016900_14062023042546']
Stack 11 with items: ['0090016900_14062023042546', '0090016900_14062023042546']
Stack 12 with items: ['0090016900_14062023042546', '0090016900_14062023042546']
Stack 13 with items: ['0090016900_14062023042546', '0090016900_14062023042546']
Stack 14 with items: ['0090016900_14062023042546', '0090016900_14062023042546']
Stack 15 with items: ['0090016900_14062023042546', '0090016900_14062023042546']
Stack 16 with items: ['0090016900_14062023042546', '0090016900_14062023042546']
Stack 17 with items: ['0090016900_14062023028643', '0090016900_14062023028643']
Stack 18 with items: ['0090016900_14062023023107', '0090016900_14062023023107']
Stack 19 with items: ['0090016900_14062023023107', '0090016900_14062023023107']
Stack 20 with items: ['0090016900_14062023023107', '0090016900_14062023023107']
Stack 21 with items: ['0090016900_14062023016539', '0090016900_14062023016539']
Stack 22 with items: ['0090016900_14062023016539', '0090016900_14062023016539']
Stack 23 with items: ['0090016900_14062023016539', '0090016900_14062023016539']
Stack 24 with items: ['0090016900_14062023016539', '0090016900_14062023016539']
Stack 25 with items: ['0090016900_14062023016539', '0090016900_14062023016539']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023011427', '0090016900_14062023010501']
Stack 2 missing: ['0090016900_14062023015903', '0090016900_14062023026421']
Stack 3 missing: ['0090016900_14062023022522', '0090016900_14062023039801']
Stack 9 missing: ['0090016900_14062023042546', '0090016900_14062023042546']
Stack 10 missing: ['0090016900_14062023042546', '0090016900_14062023042546']
Stack 11 missing: ['0090016900_14062023042546', '0090016900_14062023042546']
Stack 12 missing: ['0090016900_14062023042546', '0090016900_14062023042546']
Stack 13 missing: ['0090016900_14062023042546', '0090016900_14062023042546']
Stack 14 missing: ['0090016900_14062023042546', '0090016900_14062023042546']
Stack 15 missing: ['0090016900_14062023042546', '0090016900_14062023042546']
Stack 16 missing: ['0090016900_14062023042546', '0090016900_14062023042546']
Stack 17 missing: ['0090016900_14062023028643', '0090016900_14062023028643']
Stack 18 missing: ['0090016900_14062023023107', '0090016900_14062023023107']
Stack 19 missing: ['0090016900_14062023023107', '0090016900_14062023023107']
Stack 20 missing: ['0090016900_14062023023107', '0090016900_14062023023107']
Stack 21 missing: ['0090016900_14062023016539', '0090016900_14062023016539']
Stack 22 missing: ['0090016900_14062023016539', '0090016900_14062023016539']
Stack 23 missing: ['0090016900_14062023016539', '0090016900_14062023016539']
Stack 24 missing: ['0090016900_14062023016539', '0090016900_14062023016539']
Stack 25 missing: ['0090016900_14062023016539', '0090016900_14062023016539']
