dataset: B
instance: FS2
+-----------+
2D Packing Heuristic in Truck P313510901
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017500_26102022001387', '0091017500_26102022000775', '0091017500_26102022001387']
Stack 1 with items: ['0091017500_26102022000775', '0091017500_26102022000775', '0091017500_26102022000775']
Stack 2 with items: ['0091017500_26102022000775', '0091017500_26102022000775', '0091017500_26102022000775']
Stack 3 with items: ['0091017500_26102022000775', '0091017500_26102022000775', '0091017500_26102022000775']
Stack 4 with items: ['0091017500_26102022000775', '0091017500_26102022000775', '0091017500_26102022000775']
Stack 5 with items: ['0091017500_26102022000775', '0091017500_26102022000775', '0091017500_26102022000775']
Stack 6 with items: ['0091017500_26102022000775', '0091017500_26102022000775', '0091017500_26102022000775']
Stack 7 with items: ['0091017500_26102022000775', '0091017500_26102022000775', '0091017500_26102022000775']
Stack 8 with items: ['0091017500_26102022000775', '0091017500_26102022000223', '0091017500_26102022000775']
Stack 9 with items: ['0091017500_26102022000223', '0091017500_26102022000223', '0091017500_26102022000223']
Stack 10 with items: ['0091017500_26102022000223', '0091017500_26102022000223', '0091017500_26102022000223']
Heuristic packed all stacks
