dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P193069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023037558', '0090016900_14062023037558']
Stack 1 with items: ['0090016900_14062023037558', '0090016900_14062023037558']
Stack 2 with items: ['0090016900_14062023037558', '0090016900_14062023037558']
Stack 3 with items: ['0090016900_14062023014196', '0090016900_14062023014196']
Stack 4 with items: ['0090016900_14062023014196', '0090016900_14062023014196']
Stack 5 with items: ['0090016900_14062023014196', '0090016900_14062023007881']
Stack 6 with items: ['0090016900_14062023007881', '0090016900_14062023007881']
Stack 7 with items: ['0090016900_14062023007881', '0090016900_14062023007881']
Stack 8 with items: ['0090016900_14062023007881', '0090016900_14062023007881']
Stack 9 with items: ['0090016900_14062023007881', '0090016900_14062023007881']
Stack 10 with items: ['0090016900_14062023007881', '0090016900_14062023007881']
Stack 11 with items: ['0090016900_14062023007881', '0090016900_14062023007881']
Heuristic packed all stacks
