dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P114562303
Min2DVol: 29.244000000000007 [m2]
Stack 0 with items: ['0091017200_28022023030323', '0091017200_28022023030323', '0091017200_28022023030323']
Stack 1 with items: ['0091017200_28022023030323', '0091017200_28022023030323', '0091017200_28022023030323']
Stack 2 with items: ['0091017200_28022023030323', '0091017200_28022023030323', '0091017200_28022023030323']
Stack 3 with items: ['0091017200_28022023030323', '0091017200_28022023020251', '0091017200_28022023008454']
Stack 4 with items: ['0091017200_28022023008454', '0091017200_28022023006986', '0091017200_28022023002007']
Stack 5 with items: ['0091017200_28022023002007', '0091017200_28022023002007', '0091017200_28022023002007']
Stack 6 with items: ['0091017200_28022023028772', '0091017200_28022023028772']
Stack 7 with items: ['0091017200_28022023028772', '0091017200_28022023028772']
Stack 8 with items: ['0091017200_28022023028772', '0091017200_28022023028772']
Stack 9 with items: ['0091017200_28022023028772', '0091017200_28022023028772']
Stack 10 with items: ['0091017200_28022023028772', '0091017200_28022023028772']
Stack 11 with items: ['0091017200_28022023028772', '0091017200_28022023028772']
Stack 12 with items: ['0091017200_28022023016654', '0091017200_28022023031038']
Stack 13 with items: ['0091017200_28022023016654', '0091017200_28022023028772']
Stack 14 with items: ['0091017200_28022023028772', '0091017200_28022023028772']
Stack 15 with items: ['0091017200_28022023028772', '0091017200_28022023028772']
Stack 16 with items: ['0091017200_28022023016654', '0091017200_28022023016654']
Heuristic packed all stacks
