dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P086883203
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016800_28022023022645', '0090016800_28022023022645', '0090016800_28022023022645']
Stack 1 with items: ['0090016800_28022023022645', '0090016800_28022023013870', '0090016800_28022023022645']
Stack 2 with items: ['0090016800_28022023013870', '0090016800_28022023013870', '0090016800_28022023013870']
Stack 3 with items: ['0090016800_28022023013870', '0090016800_28022023013870', '0090016800_28022023013870']
Stack 4 with items: ['0090016800_28022023013870', '0090016800_28022023013870', '0090016800_28022023013870']
Stack 5 with items: ['0090016800_28022023013870', '0090016800_28022023013870', '0090016800_28022023013870']
Stack 6 with items: ['0090016800_28022023013870', '0090016800_28022023013870', '0090016800_28022023013870']
Stack 7 with items: ['0090016800_28022023013870', '0090016800_28022023013870', '0090016800_28022023013870']
Stack 8 with items: ['0090016800_28022023013870', '0090016800_28022023013870', '0090016800_28022023013870']
Stack 9 with items: ['0090016800_28022023013870', '0090016800_28022023013870', '0090016800_28022023013870']
Stack 10 with items: ['0090016800_28022023013870', '0090016800_28022023013870', '0090016800_28022023013870']
Stack 11 with items: ['0090016800_28022023013870', '0090016800_28022023013870', '0090016800_28022023013870']
Stack 12 with items: ['0090016800_28022023013870', '0090016800_28022023013870', '0090016800_28022023013870']
Stack 13 with items: ['0090016800_28022023013870', '0090016800_28022023013870', '0090016800_28022023013870']
Stack 14 with items: ['0090016800_28022023013870', '0090016800_28022023013870', '0090016800_28022023013870']
Stack 15 with items: ['0090016800_28022023013870', '0090016800_28022023013870', '0090016800_28022023013870']
Stack 16 with items: ['0090016800_28022023013870', '0090016800_28022023013870', '0090016800_28022023013870']
Stack 17 with items: ['0090016800_28022023001887', '0090016800_28022023001887', '0090016800_28022023001887']
Stack 18 with items: ['0090016800_28022023001887', '0090016800_28022023000062', '0090016800_28022023001887']
Heuristic packed all stacks
