dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P094278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023035903', '0090017000_27022023034410', '0090017000_27022023034410']
Stack 1 with items: ['0090017000_27022023032443', '0090017000_27022023032443', '0090017000_27022023032443']
Stack 2 with items: ['0090017000_27022023032443', '0090017000_27022023032443', '0090017000_27022023032443']
Stack 3 with items: ['0090017000_27022023032443', '0090017000_27022023032443', '0090017000_27022023032443']
Stack 4 with items: ['0090017000_27022023032443', '0090017000_27022023032443', '0090017000_27022023032443']
Stack 5 with items: ['0090017000_27022023032443', '0090017000_27022023027865', '0090017000_27022023032443']
Stack 6 with items: ['0090017000_27022023027865', '0090017000_27022023027865', '0090017000_27022023027865']
Stack 7 with items: ['0090017000_27022023027865', '0090017000_27022023027865', '0090017000_27022023027865']
Stack 8 with items: ['0090017000_27022023027865', '0090017000_27022023027865', '0090017000_27022023027865']
Stack 9 with items: ['0090017000_27022023027865', '0090017000_27022023027865', '0090017000_27022023027865']
Stack 10 with items: ['0090017000_27022023027865', '0090017000_27022023027865', '0090017000_27022023027865']
Stack 11 with items: ['0090017000_27022023027865', '0090017000_27022023027865', '0090017000_27022023027865']
Stack 12 with items: ['0090017000_27022023018547', '0090017000_27022023015327', '0090017000_27022023018547']
Stack 13 with items: ['0090017000_27022023015327', '0090017000_27022023002877', '0090017000_27022023002877']
Stack 14 with items: ['0090017000_27022023002877', '0090017000_27022023002877', '0090017000_27022023002877']
Stack 15 with items: ['0090017000_27022023002877', '0090017000_27022023002877', '0090017000_27022023002877']
Stack 16 with items: ['0090017000_27022023002877', '0090017000_27022023002877', '0090017000_27022023002877']
Stack 17 with items: ['0090017000_27022023002877', '0090017000_27022023002877', '0090017000_27022023002877']
Stack 18 with items: ['0090017000_27022023002877', '0090017000_27022023002877', '0090017000_27022023002877']
Stack 19 with items: ['0090017000_27022023002877', '0090017000_27022023002877', '0090017000_27022023002877']
Stack 20 with items: ['0090017000_27022023002877', '0090017000_27022023002877', '0090017000_27022023002877']
Stack 21 with items: ['0090017000_27022023002877', '0090017000_27022023002877', '0090017000_27022023002877']
Stack 22 with items: ['0090017000_27022023002877', '0090017000_27022023002877', '0090017000_27022023002877']
Stack 23 with items: ['0090017000_27022023002877', '0090017000_27022023002877', '0090017000_27022023002877']
Stack 24 with items: ['0090017000_27022023002877', '0090017000_27022023002877', '0090017000_27022023002877']
Stack 25 with items: ['0090017000_27022023002877', '0090017000_27022023001025', '0090017000_27022023002877']
Heuristic packed all stacks
