dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P100625701
Min2DVol: 33.83477999999999 [m2]
Stack 0 with items: ['0091017700_28022023004715', '0091017700_28022023004715']
Stack 1 with items: ['0091017700_28022023004715', '0091017700_28022023004715']
Stack 2 with items: ['0091017700_28022023004715', '0091017700_28022023004715']
Stack 3 with items: ['0091017700_28022023004715', '0091017700_28022023004715']
Stack 4 with items: ['0091017700_28022023004715', '0091017700_28022023004715']
Stack 5 with items: ['0091017700_28022023004715', '0091017700_28022023004715']
Stack 6 with items: ['0091017700_28022023004715', '0091017700_28022023004715']
Stack 7 with items: ['0091017700_28022023004715', '0091017700_28022023004715']
Stack 8 with items: ['0091017700_28022023004715', '0091017700_28022023004514']
Stack 9 with items: ['0091017700_28022023004372', '0091017700_28022023003507', '0091017700_28022023001648', '0091017700_28022023004372']
Stack 10 with items: ['0091017700_28022023004234', '0091017700_28022023000447']
Stack 11 with items: ['0091017700_28022023003507', '0091017700_28022023001582', '0091017700_28022023003507']
Stack 12 with items: ['0091017700_28022023002508', '0091017700_28022023001151', '0091017700_28022023002508']
Stack 13 with items: ['0091017700_28022023005002', '0091017700_28022023005002', '0091017700_28022023005779']
Stack 14 with items: ['0091017700_28022023005002', '0091017700_28022023005002', '0091017700_28022023005779']
Stack 15 with items: ['0091017700_28022023005002', '0091017700_28022023005002', '0091017700_28022023005002']
Stack 16 with items: ['0091017700_28022023000576', '0091017700_28022023000576', '0091017700_28022023000576']
Stack 17 with items: ['0091017700_28022023003469', '0091017700_28022023003469', '0091017700_28022023003686']
Stack 18 with items: ['0091017700_28022023003219', '0091017700_28022023002983', '0091017700_28022023003219']
Stack 19 with items: ['0091017700_28022023005283', '0091017700_28022023000834', '0091017700_28022023005283']
Stack 20 with items: ['0091017700_28022023004753', '0091017700_28022023005283', '0091017700_28022023005283']
Stack 21 with items: ['0091017700_28022023003219', '0091017700_28022023003219', '0091017700_28022023003878']
Stack 22 with items: ['0091017700_28022023003219', '0091017700_28022023003219', '0091017700_28022023003219']
Stack 23 with items: ['0091017700_28022023005283', '0091017700_28022023003850', '0091017700_28022023005283']
Stack 24 with items: ['0091017700_28022023003686', '0091017700_28022023003686', '0091017700_28022023003686']
Stack 25 with items: ['0091017700_28022023003878', '0091017700_28022023003686', '0091017700_28022023005227']
Stack 26 with items: ['0091017700_28022023003850', '0091017700_28022023003850', '0091017700_28022023003850']
Stack 27 with items: ['0091017700_28022023003850', '0091017700_28022023003850', '0091017700_28022023003850']
Stacks not packed:
Stack 15 missing: ['0091017700_28022023005002', '0091017700_28022023005002', '0091017700_28022023005002']
Stack 16 missing: ['0091017700_28022023000576', '0091017700_28022023000576', '0091017700_28022023000576']
