dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P223422505
Min2DVol: 31.560000000000024 [m2]
Stack 0 with items: ['0090017000_14062023043433', '0090017000_14062023032142', '0090017000_14062023043433']
Stack 1 with items: ['0090017000_14062023042016', '0090017000_14062023026549', '0090017000_14062023042016']
Stack 2 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 3 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 4 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 5 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 6 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 7 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 8 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 9 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 10 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 11 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 12 with items: ['0090017000_14062023032064', '0090017000_14062023003782', '0090017000_14062023003738']
Stack 13 with items: ['0090017000_14062023026549', '0090017000_14062023026549', '0090017000_14062023026549']
Stack 14 with items: ['0090017000_14062023026549', '0090017000_14062023026549', '0090017000_14062023026549']
Stack 15 with items: ['0090017000_14062023026549', '0090017000_14062023026549', '0090017000_14062023026549']
Stack 16 with items: ['0090017000_14062023026549', '0090017000_14062023026549', '0090017000_14062023026549']
Stack 17 with items: ['0090017000_14062023025588', '0090017000_14062023025236', '0090017000_14062023023056']
Stack 18 with items: ['0090017000_14062023023056', '0090017000_14062023023056', '0090017000_14062023023056']
Stack 19 with items: ['0090017000_14062023022453', '0090017000_14062023022453', '0090017000_14062023022453']
Stack 20 with items: ['0090017000_14062023022453', '0090017000_14062023022453', '0090017000_14062023022453']
Stack 21 with items: ['0090017000_14062023022453', '0090017000_14062023020666', '0090017000_14062023022453']
Stack 22 with items: ['0090017000_14062023020666', '0090017000_14062023020666', '0090017000_14062023020666']
Stack 23 with items: ['0090017000_14062023018364', '0090017000_14062023010969', '0090017000_14062023010969']
Stack 24 with items: ['0090017000_14062023013731', '0090017000_14062023012931', '0090017000_14062023013731']
Stack 25 with items: ['0090017000_14062023010969', '0090017000_14062023008239', '0090017000_14062023010969']
Stack 26 with items: ['0090017000_14062023007983', '0090017000_14062023003285', '0090017000_14062023007983']
Stack 27 with items: ['0090017000_14062023003738', '0090017000_14062023003738', '0090017000_14062023003738']
Stack 28 with items: ['0090017000_14062023041465', '0090017000_14062023024281', '0090017000_14062023024281']
Stack 29 with items: ['0090017000_14062023035803', '0090017000_14062023035803', '0090017000_14062023035803']
Stack 30 with items: ['0090017000_14062023035803', '0090017000_14062023011535', '0090017000_14062023035803']
Stack 31 with items: ['0090017000_14062023024281', '0090017000_14062023005711', '0090017000_14062023024281']
Stack 32 with items: ['0090017000_14062023038145', '0090017000_14062023038145', '0090017000_14062023038145', '0090017000_14062023038145']
Stack 33 with items: ['0090017000_14062023038145', '0090017000_14062023031175', '0090017000_14062023031175', '0090017000_14062023030652']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023043433', '0090017000_14062023032142', '0090017000_14062023043433']
Stack 4 missing: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 5 missing: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 6 missing: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 7 missing: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 8 missing: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 9 missing: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 10 missing: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 11 missing: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 12 missing: ['0090017000_14062023032064', '0090017000_14062023003782', '0090017000_14062023003738']
Stack 25 missing: ['0090017000_14062023010969', '0090017000_14062023008239', '0090017000_14062023010969']
Stack 27 missing: ['0090017000_14062023003738', '0090017000_14062023003738', '0090017000_14062023003738']
Stack 28 missing: ['0090017000_14062023041465', '0090017000_14062023024281', '0090017000_14062023024281']
Stack 29 missing: ['0090017000_14062023035803', '0090017000_14062023035803', '0090017000_14062023035803']
Stack 30 missing: ['0090017000_14062023035803', '0090017000_14062023011535', '0090017000_14062023035803']
Stack 31 missing: ['0090017000_14062023024281', '0090017000_14062023005711', '0090017000_14062023024281']
Stack 32 missing: ['0090017000_14062023038145', '0090017000_14062023038145', '0090017000_14062023038145', '0090017000_14062023038145']
Stack 33 missing: ['0090017000_14062023038145', '0090017000_14062023031175', '0090017000_14062023031175', '0090017000_14062023030652']
