dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P189137351
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_14062023034722', '0090016200_14062023034722', '0090016200_14062023034722', '0090016200_14062023034722']
Stack 1 with items: ['0090016200_14062023034722', '0090016200_14062023034722', '0090016200_14062023034722', '0090016200_14062023034722']
Stack 2 with items: ['0090016200_14062023034722', '0090016200_14062023034722', '0090016200_14062023034722', '0090016200_14062023034722']
Stack 3 with items: ['0090016200_14062023034722', '0090016200_14062023034722', '0090016200_14062023034722', '0090016200_14062023034722']
Stack 4 with items: ['0090016200_14062023034722', '0090016200_14062023034722', '0090016200_14062023034722', '0090016200_14062023034722']
Stack 5 with items: ['0090016200_14062023034722', '0090016200_14062023034722', '0090016200_14062023034722', '0090016200_14062023034722']
Stack 6 with items: ['0090016200_14062023034722', '0090016200_14062023034722', '0090016200_14062023034722', '0090016200_14062023034722']
Stack 7 with items: ['0090016200_14062023034722', '0090016200_14062023034722', '0090016200_14062023034722', '0090016200_14062023034722']
Stack 8 with items: ['0090016200_14062023034722', '0090016200_14062023034722', '0090016200_14062023034722', '0090016200_14062023034722']
Stack 9 with items: ['0090016200_14062023034722', '0090016200_14062023033660', '0090016200_14062023034722', '0090016200_14062023034722']
Stack 10 with items: ['0090016200_14062023033660', '0090016200_14062023033660', '0090016200_14062023033660', '0090016200_14062023033660']
Stack 11 with items: ['0090016200_14062023033660', '0090016200_14062023033660', '0090016200_14062023033660', '0090016200_14062023033660']
Stack 12 with items: ['0090016200_14062023033660', '0090016200_14062023033660', '0090016200_14062023033660', '0090016200_14062023033660']
Stack 13 with items: ['0090016200_14062023033660', '0090016200_14062023033660', '0090016200_14062023033660', '0090016200_14062023033660']
Heuristic packed all stacks
