dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P102513403
Min2DVol: 28.28000000000002 [m2]
Stack 0 with items: ['0091017300_27022023008240', '0091017300_27022023008240']
Stack 1 with items: ['0091017300_27022023014221', '0091017300_27022023028945']
Stack 2 with items: ['0091017300_27022023028945', '0091017300_27022023028945']
Stack 3 with items: ['0091017300_27022023028945', '0091017300_27022023028945']
Stack 4 with items: ['0091017300_27022023028945', '0091017300_27022023028945']
Stack 5 with items: ['0091017300_27022023028945', '0091017300_27022023008240']
Stack 6 with items: ['0091017300_27022023008240', '0091017300_27022023028945']
Stack 7 with items: ['0091017300_27022023028945', '0091017300_27022023028945']
Stack 8 with items: ['0091017300_27022023028945', '0091017300_27022023028945']
Stack 9 with items: ['0091017300_27022023028945', '0091017300_27022023028945']
Stack 10 with items: ['0091017300_27022023040767', '0091017300_27022023039620', '0091017300_27022023040767']
Stack 11 with items: ['0091017300_27022023039620', '0091017300_27022023039620', '0091017300_27022023039620']
Stack 12 with items: ['0091017300_27022023039620', '0091017300_27022023030350', '0091017300_27022023039620']
Stack 13 with items: ['0091017300_27022023030350', '0091017300_27022023030350', '0091017300_27022023030350']
Stack 14 with items: ['0091017300_27022023030350', '0091017300_27022023030350', '0091017300_27022023030350']
Stack 15 with items: ['0091017300_27022023030350', '0091017300_27022023030350', '0091017300_27022023030350']
Stack 16 with items: ['0091017300_27022023030350', '0091017300_27022023030350', '0091017300_27022023030350']
Stack 17 with items: ['0091017300_27022023030350', '0091017300_27022023029039', '0091017300_27022023030350']
Stack 18 with items: ['0091017300_27022023029039', '0091017300_27022023029039', '0091017300_27022023029039']
Stack 19 with items: ['0091017300_27022023029039', '0091017300_27022023029039', '0091017300_27022023029039']
Stack 20 with items: ['0091017300_27022023029039', '0091017300_27022023029039', '0091017300_27022023029039']
Stack 21 with items: ['0091017300_27022023029039', '0091017300_27022023028568', '0091017300_27022023029039']
Stack 22 with items: ['0091017300_27022023022469', '0091017300_27022023011358', '0091017300_27022023011358']
Stack 23 with items: ['0091017300_27022023011358', '0091017300_27022023011358', '0091017300_27022023011358']
Stack 24 with items: ['0091017300_27022023011358', '0091017300_27022023011358', '0091017300_27022023011358']
Stack 25 with items: ['0091017300_27022023011358', '0091017300_27022023011358', '0091017300_27022023011358']
Stack 26 with items: ['0091017300_27022023011358', '0091017300_27022023009599', '0091017300_27022023011358']
Stack 27 with items: ['0091017300_27022023009599', '0091017300_27022023009599', '0091017300_27022023009599']
Stack 28 with items: ['0091017300_27022023009599', '0091017300_27022023009599', '0091017300_27022023009599']
Stack 29 with items: ['0091017300_27022023009599', '0091017300_27022023009599', '0091017300_27022023009599']
Stack 30 with items: ['0091017300_27022023009599', '0091017300_27022023009599', '0091017300_27022023009599']
Stack 31 with items: ['0091017300_27022023010283', '0091017300_27022023010283']
Stack 32 with items: ['0091017300_27022023010283', '0091017300_27022023038699', '0091017300_27022023038699']
Stack 33 with items: ['0091017300_27022023010283', '0091017300_27022023010283', '0091017300_27022023010283']
Stack 34 with items: ['0091017300_27022023043824', '0091017300_27022023029862', '0091017300_27022023010283']
Stacks not packed:
Stack 10 missing: ['0091017300_27022023040767', '0091017300_27022023039620', '0091017300_27022023040767']
Stack 22 missing: ['0091017300_27022023022469', '0091017300_27022023011358', '0091017300_27022023011358']
Stack 23 missing: ['0091017300_27022023011358', '0091017300_27022023011358', '0091017300_27022023011358']
Stack 24 missing: ['0091017300_27022023011358', '0091017300_27022023011358', '0091017300_27022023011358']
Stack 25 missing: ['0091017300_27022023011358', '0091017300_27022023011358', '0091017300_27022023011358']
Stack 26 missing: ['0091017300_27022023011358', '0091017300_27022023009599', '0091017300_27022023011358']
Stack 28 missing: ['0091017300_27022023009599', '0091017300_27022023009599', '0091017300_27022023009599']
Stack 29 missing: ['0091017300_27022023009599', '0091017300_27022023009599', '0091017300_27022023009599']
Stack 30 missing: ['0091017300_27022023009599', '0091017300_27022023009599', '0091017300_27022023009599']
Stack 33 missing: ['0091017300_27022023010283', '0091017300_27022023010283', '0091017300_27022023010283']
