dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P116522203
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_27022023041453', '0091017200_27022023010321']
Stack 1 with items: ['0091017200_27022023010321', '0091017200_27022023010321']
Stack 2 with items: ['0091017200_27022023010321', '0091017200_27022023010321']
Stack 3 with items: ['0091017200_27022023010321', '0091017200_27022023010321']
Stack 4 with items: ['0091017200_27022023010321', '0091017200_27022023010321']
Stack 5 with items: ['0091017200_27022023010321', '0091017200_27022023006308']
Stack 6 with items: ['0091017200_27022023006308', '0091017200_27022023006308']
Stack 7 with items: ['0091017200_27022023006308', '0091017200_27022023006308']
Stack 8 with items: ['0091017200_27022023006308', '0091017200_27022023006308']
Stack 9 with items: ['0091017200_27022023006308', '0091017200_27022023006308']
Heuristic packed all stacks
