dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P100884105
Min2DVol: 17.223513999999998 [m2]
Stack 0 with items: ['0090016800_28022023011450', '0090016800_28022023011450']
Stack 1 with items: ['0090016800_28022023011450', '0090016800_28022023004504']
Stack 2 with items: ['0090016800_28022023004504', '0090016800_28022023004504']
Stack 3 with items: ['0090016800_28022023004504', '0090016800_28022023004504']
Stack 4 with items: ['0090016800_28022023004504', '0090016800_28022023004504']
Stack 5 with items: ['0090016800_28022023004504', '0090016800_28022023004504']
Stack 6 with items: ['0090016800_28022023004504', '0090016800_28022023004504']
Stack 7 with items: ['0090016800_28022023004504', '0090016800_28022023004504']
Stack 8 with items: ['0090016800_28022023004504', '0090016800_28022023004504']
Stack 9 with items: ['0090016800_28022023004504', '0090016800_28022023004504']
Stack 10 with items: ['0090016800_28022023004504', '0090016800_28022023004504']
Heuristic packed all stacks
