dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P080069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023028188', '0090016900_28022023028188']
Stack 1 with items: ['0090016900_28022023028188', '0090016900_28022023028188']
Stack 2 with items: ['0090016900_28022023028188', '0090016900_28022023028188']
Stack 3 with items: ['0090016900_28022023028188', '0090016900_28022023028188']
Stack 4 with items: ['0090016900_28022023028188', '0090016900_28022023021791']
Stack 5 with items: ['0090016900_28022023020924', '0090016900_28022023020924']
Stack 6 with items: ['0090016900_28022023020924', '0090016900_28022023020924']
Stack 7 with items: ['0090016900_28022023020924', '0090016900_28022023020924']
Stack 8 with items: ['0090016900_28022023020924', '0090016900_28022023020924']
Stack 9 with items: ['0090016900_28022023020924', '0090016900_28022023020924']
Stack 10 with items: ['0090016900_28022023020924', '0090016900_28022023020924']
Stack 11 with items: ['0090016900_28022023020924', '0090016900_28022023020924']
Heuristic packed all stacks
