dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P079421705
Min2DVol: 29.819999999999993 [m2]
Stack 0 with items: ['0090017000_28022023009229', '0090017000_28022023009229']
Stack 1 with items: ['0090017000_28022023009229', '0090017000_28022023009229']
Stack 2 with items: ['0090017000_28022023009229', '0090017000_28022023009229']
Stack 3 with items: ['0090017000_28022023009229', '0090017000_28022023009229']
Stack 4 with items: ['0090017000_28022023009229', '0090017000_28022023009229']
Stack 5 with items: ['0090017000_28022023009229', '0090017000_28022023009229']
Stack 6 with items: ['0090017000_28022023009229', '0090017000_28022023009229']
Stack 7 with items: ['0090017000_28022023009229', '0090017000_28022023001171']
Stack 8 with items: ['0090017000_28022023001171', '0090017000_28022023001171']
Stack 9 with items: ['0090017000_28022023001171', '0090017000_28022023001171']
Stack 10 with items: ['0090017000_28022023001171', '0090017000_28022023001171']
Stack 11 with items: ['0090017000_28022023001171', '0090017000_28022023001171']
Stack 12 with items: ['0090017000_28022023001171', '0090017000_28022023001171']
Stack 13 with items: ['0090017000_28022023001171', '0090017000_28022023001171']
Stack 14 with items: ['0090017000_28022023001171', '0090017000_28022023001171']
Stack 15 with items: ['0090017000_28022023003218', '0090017000_28022023007892']
Heuristic packed all stacks
