dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P101424709
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_27022023027835', '0090017000_27022023026718']
Stack 1 with items: ['0090017000_27022023026718', '0090017000_27022023026718']
Stack 2 with items: ['0090017000_27022023015262', '0090017000_27022023015262']
Stack 3 with items: ['0090017000_27022023015262', '0090017000_27022023015262']
Stack 4 with items: ['0090017000_27022023015262', '0090017000_27022023015262']
Stack 5 with items: ['0090017000_27022023015262', '0090017000_27022023015262']
Stack 6 with items: ['0090017000_27022023015262', '0090017000_27022023015262']
Stack 7 with items: ['0090017000_27022023015262', '0090017000_27022023015262']
Stack 8 with items: ['0090017000_27022023015262', '0090017000_27022023015262']
Stack 9 with items: ['0090017000_27022023015262', '0090017000_27022023015262']
Stack 10 with items: ['0090017000_27022023015262', '0090017000_27022023015262']
Stack 11 with items: ['0090017000_27022023015262', '0090017000_27022023015262']
Stack 12 with items: ['0090017000_27022023015262', '0090017000_27022023015262']
Stack 13 with items: ['0090017000_27022023015262', '0090017000_27022023015262']
Stack 14 with items: ['0090017000_27022023015262', '0090017000_27022023015262']
Stack 15 with items: ['0090017000_27022023015262', '0090017000_27022023015262']
Stack 16 with items: ['0090017000_27022023015262', '0090017000_27022023015262']
Stack 17 with items: ['0090017000_27022023013185', '0090017000_27022023005954']
Heuristic packed all stacks
