dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P073052411
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090017100_28022023007988', '0090017100_28022023007988', '0090017100_28022023007988']
Stack 1 with items: ['0090017100_28022023007988', '0090017100_28022023007988', '0090017100_28022023007988']
Stack 2 with items: ['0090017100_28022023007988', '0090017100_28022023007988', '0090017100_28022023007988']
Stack 3 with items: ['0090017100_28022023007988', '0090017100_28022023007988', '0090017100_28022023007988']
Stack 4 with items: ['0090017100_28022023019134', '0090017100_28022023019134']
Stack 5 with items: ['0090017100_28022023019134', '0090017100_28022023019134']
Stack 6 with items: ['0090017100_28022023019134', '0090017100_28022023019134']
Stack 7 with items: ['0090017100_28022023019134', '0090017100_28022023019134']
Stack 8 with items: ['0090017100_28022023019134', '0090017100_28022023019134']
Stack 9 with items: ['0090017100_28022023019134', '0090017100_28022023019134']
Stack 10 with items: ['0090017100_28022023019134', '0090017100_28022023019134']
Stack 11 with items: ['0090017100_28022023019134', '0090017100_28022023019134']
Stack 12 with items: ['0090017100_28022023019134', '0090017100_28022023019134']
Stack 13 with items: ['0090017100_28022023012007', '0090017100_28022023019134']
Stack 14 with items: ['0090017100_28022023012007', '0090017100_28022023012007']
Stack 15 with items: ['0090017100_28022023012007', '0090017100_28022023012007']
Heuristic packed all stacks
