dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P186400107
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_08062023033042', '0090016800_08062023030044', '0090016800_08062023033042']
Stack 1 with items: ['0090016800_08062023030044', '0090016800_08062023030044', '0090016800_08062023030044']
Stack 2 with items: ['0090016800_08062023030044', '0090016800_08062023030044', '0090016800_08062023030044']
Stack 3 with items: ['0090016800_08062023030044', '0090016800_08062023030044', '0090016800_08062023030044']
Stack 4 with items: ['0090016800_08062023030044', '0090016800_08062023030044', '0090016800_08062023030044']
Stack 5 with items: ['0090016800_08062023030044', '0090016800_08062023030044', '0090016800_08062023030044']
Stack 6 with items: ['0090016800_08062023030044', '0090016800_08062023030044', '0090016800_08062023030044']
Stack 7 with items: ['0090016800_08062023028684', '0090016800_08062023028684', '0090016800_08062023028684']
Stack 8 with items: ['0090016800_08062023028684', '0090016800_08062023028684', '0090016800_08062023028684']
Stack 9 with items: ['0090016800_08062023028684', '0090016800_08062023024931', '0090016800_08062023028684']
Stack 10 with items: ['0090016800_08062023024931', '0090016800_08062023024931', '0090016800_08062023024931']
Stack 11 with items: ['0090016800_08062023024931', '0090016800_08062023024931', '0090016800_08062023024931']
Stack 12 with items: ['0090016800_08062023024931', '0090016800_08062023024931', '0090016800_08062023024931']
Stack 13 with items: ['0090016800_08062023024931', '0090016800_08062023024931', '0090016800_08062023024931']
Stack 14 with items: ['0090016800_08062023024931', '0090016800_08062023024931', '0090016800_08062023024931']
Stack 15 with items: ['0090016800_08062023024931', '0090016800_08062023024931', '0090016800_08062023024931']
Stack 16 with items: ['0090016800_08062023024931', '0090016800_08062023024931', '0090016800_08062023024931']
Stack 17 with items: ['0090016800_08062023024931', '0090016800_08062023024931', '0090016800_08062023024931']
Stack 18 with items: ['0090016800_08062023024931', '0090016800_08062023024931', '0090016800_08062023024931']
Stack 19 with items: ['0090016800_08062023017470', '0090016800_08062023017470', '0090016800_08062023017470']
Stack 20 with items: ['0090016800_08062023017470', '0090016800_08062023017470', '0090016800_08062023017470']
Stack 21 with items: ['0090016800_08062023017470', '0090016800_08062023017470', '0090016800_08062023017470']
Stack 22 with items: ['0090016800_08062023017470', '0090016800_08062023017470', '0090016800_08062023017470']
Stack 23 with items: ['0090016800_08062023017470', '0090016800_08062023017470', '0090016800_08062023017470']
Stack 24 with items: ['0090016800_08062023017470', '0090016800_08062023017470', '0090016800_08062023017470']
Stack 25 with items: ['0090016800_08062023017470', '0090016800_08062023008563', '0090016800_08062023008563']
Heuristic packed all stacks
