dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P072154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_27022023034065', '0090017100_27022023034065']
Stack 1 with items: ['0090017100_27022023034065', '0090017100_27022023034065']
Stack 2 with items: ['0090017100_27022023034065', '0090017100_27022023034065']
Stack 3 with items: ['0090017100_27022023034065', '0090017100_27022023034065']
Stack 4 with items: ['0090017100_27022023034065', '0090017100_27022023034065']
Stack 5 with items: ['0090017100_27022023027027', '0090017100_27022023027027']
Stack 6 with items: ['0090017100_27022023027027', '0090017100_27022023027027']
Stack 7 with items: ['0090017100_27022023027027', '0090017100_27022023027027']
Stack 8 with items: ['0090017100_27022023027027', '0090017100_27022023027027']
Stack 9 with items: ['0090017100_27022023027027', '0090017100_27022023027027']
Stack 10 with items: ['0090017100_27022023006451', '0090017100_27022023006451']
Stack 11 with items: ['0090017100_27022023006451', '0090017100_27022023006451']
Heuristic packed all stacks
