dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P087060909
Min2DVol: 28.2 [m2]
Stack 0 with items: ['0090016900_28022023032860', '0090016900_28022023022946', '0090016900_28022023023666', '0090016900_28022023005313']
Stack 1 with items: ['0090016900_28022023003440', '0090016900_28022023032814']
Stack 2 with items: ['0090016900_28022023030707', '0090016900_28022023030063']
Stack 3 with items: ['0090016900_28022023030063', '0090016900_28022023030063']
Stack 4 with items: ['0090016900_28022023030063', '0090016900_28022023030063']
Stack 5 with items: ['0090016900_28022023030063', '0090016900_28022023030063']
Stack 6 with items: ['0090016900_28022023020213', '0090016900_28022023020213']
Stack 7 with items: ['0090016900_28022023020213', '0090016900_28022023020213']
Stack 8 with items: ['0090016900_28022023020213', '0090016900_28022023020213']
Stack 9 with items: ['0090016900_28022023020213', '0090016900_28022023020213']
Stack 10 with items: ['0090016900_28022023007383', '0090016900_28022023007383']
Stack 11 with items: ['0090016900_28022023007383', '0090016900_28022023007383']
Stack 12 with items: ['0090016900_28022023007383', '0090016900_28022023007383']
Stack 13 with items: ['0090016900_28022023025319', '0090016900_28022023013541']
Stack 14 with items: ['0090016900_28022023020479', '0090016900_28022023020479']
Stack 15 with items: ['0090016900_28022023013541', '0090016900_28022023013541']
Stack 16 with items: ['0090016900_28022023025319', '0090016900_28022023025319']
Stack 17 with items: ['0090016900_28022023013541', '0090016900_28022023010510']
Stack 18 with items: ['0090016900_28022023014783', '0090016900_28022023014783']
Stacks not packed:
Stack 13 missing: ['0090016900_28022023025319', '0090016900_28022023013541']
Stack 14 missing: ['0090016900_28022023020479', '0090016900_28022023020479']
Stack 15 missing: ['0090016900_28022023013541', '0090016900_28022023013541']
Stack 16 missing: ['0090016900_28022023025319', '0090016900_28022023025319']
Stack 17 missing: ['0090016900_28022023013541', '0090016900_28022023010510']
