dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P236154601
Min2DVol: 25.619999999999994 [m2]
Stack 0 with items: ['0090017100_14062023027088', '0090017100_14062023027088']
Stack 1 with items: ['0090017100_14062023027088', '0090017100_14062023027088']
Stack 2 with items: ['0090017100_14062023027088', '0090017100_14062023027088']
Stack 3 with items: ['0090017100_14062023027088', '0090017100_14062023027088']
Stack 4 with items: ['0090017100_14062023027088', '0090017100_14062023027088']
Stack 5 with items: ['0090017100_14062023027088', '0090017100_14062023027088']
Stack 6 with items: ['0090017100_14062023027088', '0090017100_14062023027088']
Stack 7 with items: ['0090017100_14062023027088', '0090017100_14062023027088']
Stack 8 with items: ['0090017100_14062023027088', '0090017100_14062023022645']
Stack 9 with items: ['0090017100_14062023022540', '0090017100_14062023022540']
Stack 10 with items: ['0090017100_14062023022540', '0090017100_14062023022540']
Stack 11 with items: ['0090017100_14062023020503', '0090017100_14062023020503']
Stack 12 with items: ['0090017100_14062023020503', '0090017100_14062023020503']
Stack 13 with items: ['0090017100_14062023020503', '0090017100_14062023007944']
Stack 14 with items: ['0090017100_14062023007944', '0090017100_14062023007944']
Stack 15 with items: ['0090017100_14062023007944', '0090017100_14062023007944']
Stack 16 with items: ['0090017100_14062023007944', '0090017100_14062023007944']
Stack 17 with items: ['0090017100_14062023007944', '0090017100_14062023007944']
Stack 18 with items: ['0090017100_14062023007944', '0090017100_14062023007944']
Stack 19 with items: ['0090017100_14062023007944', '0090017100_14062023007944']
Stack 20 with items: ['0090017100_14062023007944']
Heuristic packed all stacks
