dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P065385105
Min2DVol: 31.92 [m2]
Stack 0 with items: ['0090038300_27022023028466', '0090038300_27022023028466', '0090038300_27022023028466']
Stack 1 with items: ['0090038300_27022023028466', '0090038300_27022023023525', '0090038300_27022023023525']
Stack 2 with items: ['0090038300_27022023023525', '0090038300_27022023019313', '0090038300_27022023023525']
Stack 3 with items: ['0090038300_27022023019313', '0090038300_27022023019313', '0090038300_27022023019313']
Stack 4 with items: ['0090038300_27022023019313', '0090038300_27022023016379', '0090038300_27022023019313']
Stack 5 with items: ['0090038300_27022023015560', '0090038300_27022023015560', '0090038300_27022023015560']
Stack 6 with items: ['0090038300_27022023015560', '0090038300_27022023015560', '0090038300_27022023015560']
Stack 7 with items: ['0090038300_27022023015560', '0090038300_27022023015560', '0090038300_27022023015560']
Stack 8 with items: ['0090038300_27022023015560', '0090038300_27022023010952', '0090038300_27022023010952']
Stack 9 with items: ['0090038300_27022023010952', '0090038300_27022023010952', '0090038300_27022023010952']
Stack 10 with items: ['0090038300_27022023010952', '0090038300_27022023010952', '0090038300_27022023010952']
Stack 11 with items: ['0090038300_27022023010952', '0090038300_27022023010161', '0090038300_27022023010161']
Stack 12 with items: ['0090038300_27022023010161', '0090038300_27022023010161', '0090038300_27022023010161']
Stack 13 with items: ['0090038300_27022023010161', '0090038300_27022023004614', '0090038300_27022023004614']
Stack 14 with items: ['0090038300_27022023004614', '0090038300_27022023004614', '0090038300_27022023004614']
Stack 15 with items: ['0090038300_27022023004614', '0090038300_27022023004614', '0090038300_27022023004614']
Stack 16 with items: ['0090038300_27022023004575', '0090038300_27022023003727']
Stack 17 with items: ['0090038300_27022023011476', '0090038300_27022023011476', '0090038300_27022023011476']
Stack 18 with items: ['0090038300_27022023011476', '0090038300_27022023011476', '0090038300_27022023011476']
Stack 19 with items: ['0090038300_27022023011476', '0090038300_27022023011476', '0090038300_27022023011476']
Stack 20 with items: ['0090038300_27022023016656', '0090038300_27022023011476', '0090038300_27022023011476']
Stack 21 with items: ['0090038300_27022023016656', '0090038300_27022023016656', '0090038300_27022023016656']
Stack 22 with items: ['0090038300_27022023016656', '0090038300_27022023011476', '0090038300_27022023016656']
Stacks not packed:
Stack 4 missing: ['0090038300_27022023019313', '0090038300_27022023016379', '0090038300_27022023019313']
