dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P186161411
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090016900_14062023029755', '0090016900_14062023029755', '0090016900_14062023029755', '0090016900_14062023029755']
Stack 1 with items: ['0090016900_14062023029755', '0090016900_14062023029755', '0090016900_14062023029755', '0090016900_14062023029755']
Stack 2 with items: ['0090016900_14062023029755', '0090016900_14062023029755', '0090016900_14062023029755', '0090016900_14062023029755']
Stack 3 with items: ['0090016900_14062023029755', '0090016900_14062023028217', '0090016900_14062023028217', '0090016900_14062023029755']
Stack 4 with items: ['0090016900_14062023028217', '0090016900_14062023026788', '0090016900_14062023026788', '0090016900_14062023028217']
Stack 5 with items: ['0090016900_14062023026788', '0090016900_14062023026788', '0090016900_14062023026788', '0090016900_14062023026788']
Stack 6 with items: ['0090016900_14062023026788', '0090016900_14062023023089', '0090016900_14062023026788', '0090016900_14062023026788']
Stack 7 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 8 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 9 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 10 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 11 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 12 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 13 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 14 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 15 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 16 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 17 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 18 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 19 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 20 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Heuristic packed all stacks
