dataset: X
instance: VA2
+-----------+
2D Packing Heuristic in Truck P236654305
Min2DVol: 15.672239999999993 [m2]
Stack 0 with items: ['0091017300_08062023000204', '0091017300_08062023000059', '0091017300_08062023000203', '0091017300_08062023000059', '0091017300_08062023000204', '0091017300_08062023000204', '0091017300_08062023000204']
Stack 1 with items: ['0091017300_08062023000200', '0091017300_08062023000158', '0091017300_08062023000200']
Stack 2 with items: ['0091017300_08062023000182', '0091017300_08062023000059', '0091017300_08062023000158', '0091017300_08062023000059']
Stack 3 with items: ['0091017300_08062023000114', '0091017300_08062023000114', '0091017300_08062023000114']
Stack 4 with items: ['0091017300_08062023000114', '0091017300_08062023000071', '0091017300_08062023000071']
Stack 5 with items: ['0091017300_08062023000071', '0091017300_08062023000045', '0091017300_08062023000071']
Stack 6 with items: ['0091017300_08062023000054', '0091017300_08062023000054']
Stack 7 with items: ['0091017300_08062023000009', '0091017300_08062023000009']
Stack 8 with items: ['0091017300_08062023000195', '0091017300_08062023000195']
Stack 9 with items: ['0091017300_08062023000202', '0091017300_08062023000202']
Stack 10 with items: ['0091017300_08062023000202', '0091017300_08062023000202']
Stack 11 with items: ['0091017300_08062023000202', '0091017300_08062023000202']
Stack 12 with items: ['0091017300_08062023000195', '0091017300_08062023000195']
Stack 13 with items: ['0091017300_08062023000209', '0091017300_08062023000209']
Stack 14 with items: ['0091017300_08062023000029', '0091017300_08062023000029']
Stack 15 with items: ['0091017300_08062023000195', '0091017300_08062023000195']
Stack 16 with items: ['0091017300_08062023000153', '0091017300_08062023000153']
Stack 17 with items: ['0091017300_08062023000202', '0091017300_08062023000202']
Stack 18 with items: ['0091017300_08062023000195', '0091017300_08062023000195']
Stack 19 with items: ['0091017300_08062023000195', '0091017300_08062023000195']
Stack 20 with items: ['0091017300_08062023000024', '0091017300_08062023000024']
Stack 21 with items: ['0091017300_08062023000195', '0091017300_08062023000195']
Stack 22 with items: ['0091017300_08062023000202', '0091017300_08062023000202']
Stack 23 with items: ['0091017300_08062023000195', '0091017300_08062023000024']
Stack 24 with items: ['0091017300_08062023000195', '0091017300_08062023000195']
Stack 25 with items: ['0091017300_08062023000202', '0091017300_08062023000202']
Stacks not packed:
Stack 20 missing: ['0091017300_08062023000024', '0091017300_08062023000024']
Stack 23 missing: ['0091017300_08062023000195', '0091017300_08062023000024']
