dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P179401703
Min2DVol: 24.036119999999997 [m2]
Stack 0 with items: ['0090016800_14062023044091', '0090016800_14062023044091', '0090016800_14062023044091']
Stack 1 with items: ['0090016800_14062023044091', '0090016800_14062023044091', '0090016800_14062023044091']
Stack 2 with items: ['0090016800_14062023044091', '0090016800_14062023044091', '0090016800_14062023044091']
Stack 3 with items: ['0090016800_14062023044091', '0090016800_14062023044091', '0090016800_14062023044091']
Stack 4 with items: ['0090016800_14062023044091', '0090016800_14062023044091', '0090016800_14062023044091']
Stack 5 with items: ['0090016800_14062023044091', '0090016800_14062023035762', '0090016800_14062023035762']
Stack 6 with items: ['0090016800_14062023035762', '0090016800_14062023035762', '0090016800_14062023035762']
Stack 7 with items: ['0090016800_14062023028666', '0090016800_14062023027854', '0090016800_14062023028666']
Stack 8 with items: ['0090016800_14062023027854', '0090016800_14062023027839', '0090016800_14062023027854']
Stack 9 with items: ['0090016800_14062023020979', '0090016800_14062023020979', '0090016800_14062023020979']
Stack 10 with items: ['0090016800_14062023013783', '0090016800_14062023013783', '0090016800_14062023013783']
Stack 11 with items: ['0090016800_14062023013783', '0090016800_14062023013783', '0090016800_14062023013783']
Stack 12 with items: ['0090016800_14062023013783', '0090016800_14062023013783', '0090016800_14062023013783']
Stack 13 with items: ['0090016800_14062023013783', '0090016800_14062023003503', '0090016800_14062023013783']
Stack 14 with items: ['0090016800_14062023003503', '0090016800_14062023003503', '0090016800_14062023003503']
Stack 15 with items: ['0090016800_14062023003503', '0090016800_14062023003503', '0090016800_14062023003503']
Stack 16 with items: ['0090016800_14062023003503', '0090016800_14062023003503', '0090016800_14062023003503']
Stack 17 with items: ['0090016800_14062023003503', '0090016800_14062023003503', '0090016800_14062023003503']
Stack 18 with items: ['0090016800_14062023025067', '0090016800_14062023007003']
Stack 19 with items: ['0090016800_14062023036324', '0090016800_14062023012991', '0090016800_14062023007003']
Heuristic packed all stacks
