dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P263067503
Min2DVol: 24.361200000000014 [m2]
Stack 0 with items: ['0090016900_03072022012876', '0090016900_03072022012876']
Stack 1 with items: ['0090016900_03072022012876', '0090016900_03072022012876']
Stack 2 with items: ['0090016900_03072022012876', '0090016900_03072022012876']
Stack 3 with items: ['0090016900_03072022012876', '0090016900_03072022012876']
Stack 4 with items: ['0090016900_03072022012876', '0090016900_03072022012876']
Stack 5 with items: ['0090016900_03072022012876', '0090016900_03072022011621']
Stack 6 with items: ['0090016900_03072022011306', '0090016900_03072022011306']
Stack 7 with items: ['0090016900_03072022011306', '0090016900_03072022011270']
Stack 8 with items: ['0090016900_03072022011270', '0090016900_03072022008609', '0090016900_03072022011270']
Stack 9 with items: ['0090016900_03072022011270', '0090016900_03072022011270']
Stack 10 with items: ['0090016900_03072022011270', '0090016900_03072022011270']
Stack 11 with items: ['0090016900_03072022011270', '0090016900_03072022011270']
Stack 12 with items: ['0090016900_03072022011270', '0090016900_03072022011270']
Stack 13 with items: ['0090016900_03072022011270', '0090016900_03072022008885']
Stack 14 with items: ['0090016900_03072022008885', '0090016900_03072022008885']
Stack 15 with items: ['0090016900_03072022008885', '0090016900_03072022008885']
Stack 16 with items: ['0090016900_03072022008885', '0090016900_03072022008885']
Stack 17 with items: ['0090016900_03072022008885', '0090016900_03072022008885']
Stack 18 with items: ['0090016900_03072022008885', '0090016900_03072022008885']
Stack 19 with items: ['0090016900_03072022008878', '0090016900_03072022008878']
Stack 20 with items: ['0090016900_03072022008878', '0090016900_03072022007868']
Stack 21 with items: ['0090016900_03072022007868', '0090016900_03072022007868']
Stack 22 with items: ['0090016900_03072022007806', '0090016900_03072022007806']
Stack 23 with items: ['0090016900_03072022006692', '0090016900_03072022006692']
Stack 24 with items: ['0090016900_03072022006692', '0090016900_03072022006692']
Stack 25 with items: ['0090016900_03072022006692', '0090016900_03072022006692']
Stack 26 with items: ['0090016900_03072022006692', '0090016900_03072022006692']
Stack 27 with items: ['0090016900_03072022006692', '0090016900_03072022006692']
Stack 28 with items: ['0090016900_03072022006692', '0090016900_03072022006692']
Stack 29 with items: ['0090016900_03072022004499', '0090016900_03072022004499']
Stack 30 with items: ['0090016900_03072022004499', '0090016900_03072022004499']
Stack 31 with items: ['0090016900_03072022004499', '0090016900_03072022004499']
Stack 32 with items: ['0090016900_03072022004499', '0090016900_03072022001938']
Stack 33 with items: ['0090016900_03072022001938', '0090016900_03072022001857']
Stack 34 with items: ['0090016900_03072022001857', '0090016900_03072022001857']
Stack 35 with items: ['0090016900_03072022001857', '0090016900_03072022001857']
Stack 36 with items: ['0090016900_03072022001857', '0090016900_03072022001857']
Stack 37 with items: ['0090016900_03072022001857', '0090016900_03072022001857']
Stack 38 with items: ['0090016900_03072022001857', '0090016900_03072022001857']
Stack 39 with items: ['0090016900_03072022001762']
Stacks not packed:
Stack 0 missing: ['0090016900_03072022012876', '0090016900_03072022012876']
Stack 1 missing: ['0090016900_03072022012876', '0090016900_03072022012876']
Stack 2 missing: ['0090016900_03072022012876', '0090016900_03072022012876']
Stack 3 missing: ['0090016900_03072022012876', '0090016900_03072022012876']
Stack 4 missing: ['0090016900_03072022012876', '0090016900_03072022012876']
Stack 5 missing: ['0090016900_03072022012876', '0090016900_03072022011621']
Stack 6 missing: ['0090016900_03072022011306', '0090016900_03072022011306']
Stack 19 missing: ['0090016900_03072022008878', '0090016900_03072022008878']
Stack 23 missing: ['0090016900_03072022006692', '0090016900_03072022006692']
Stack 24 missing: ['0090016900_03072022006692', '0090016900_03072022006692']
Stack 25 missing: ['0090016900_03072022006692', '0090016900_03072022006692']
Stack 26 missing: ['0090016900_03072022006692', '0090016900_03072022006692']
Stack 27 missing: ['0090016900_03072022006692', '0090016900_03072022006692']
Stack 28 missing: ['0090016900_03072022006692', '0090016900_03072022006692']
