dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P216731301
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090018000_03072022001609', '0090018000_03072022001609']
Stack 1 with items: ['0090018000_03072022001439', '0090018000_03072022001439']
Stack 2 with items: ['0090018000_03072022001439', '0090018000_03072022001439']
Stack 3 with items: ['0090018000_03072022001439', '0090018000_03072022001408']
Stack 4 with items: ['0090018000_03072022001408', '0090018000_03072022001408']
Stack 5 with items: ['0090018000_03072022001206', '0090018000_03072022001053']
Stack 6 with items: ['0090018000_03072022001053', '0090018000_03072022001053']
Stack 7 with items: ['0090018000_03072022000892', '0090018000_03072022000543']
Stack 8 with items: ['0090018000_03072022000282', '0090018000_03072022000282']
Stack 9 with items: ['0090018000_03072022000282', '0090018000_03072022000282']
Stack 10 with items: ['0090018000_03072022000282', '0090018000_03072022000282']
Stack 11 with items: ['0090018000_03072022000282', '0090018000_03072022000282']
Heuristic packed all stacks
