dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P177234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023018514', '0090017100_14062023018514', '0090017100_14062023018514']
Stack 1 with items: ['0090017100_14062023018514', '0090017100_14062023018514', '0090017100_14062023018514']
Stack 2 with items: ['0090017100_14062023018514', '0090017100_14062023018514', '0090017100_14062023018514']
Stack 3 with items: ['0090017100_14062023018514', '0090017100_14062023018514', '0090017100_14062023018514']
Stack 4 with items: ['0090017100_14062023018514', '0090017100_14062023018514', '0090017100_14062023018514']
Stack 5 with items: ['0090017100_14062023018514', '0090017100_14062023018514', '0090017100_14062023018514']
Stack 6 with items: ['0090017100_14062023018514', '0090017100_14062023018514', '0090017100_14062023018514']
Stack 7 with items: ['0090017100_14062023018514', '0090017100_14062023018514', '0090017100_14062023018514']
Stack 8 with items: ['0090017100_14062023018514', '0090017100_14062023018514', '0090017100_14062023018514']
Stack 9 with items: ['0090017100_14062023016085', '0090017100_14062023016085', '0090017100_14062023016085']
Stack 10 with items: ['0090017100_14062023016085', '0090017100_14062023016085', '0090017100_14062023016085']
Stack 11 with items: ['0090017100_14062023016085', '0090017100_14062023016085', '0090017100_14062023016085']
Stack 12 with items: ['0090017100_14062023016085', '0090017100_14062023016085', '0090017100_14062023016085']
Stack 13 with items: ['0090017100_14062023016085', '0090017100_14062023016085', '0090017100_14062023016085']
Stack 14 with items: ['0090017100_14062023016085', '0090017100_14062023016085', '0090017100_14062023016085']
Stack 15 with items: ['0090017100_14062023016085', '0090017100_14062023016085', '0090017100_14062023016085']
Stack 16 with items: ['0090017100_14062023016085', '0090017100_14062023016085', '0090017100_14062023016085']
Stack 17 with items: ['0090017100_14062023016085', '0090017100_14062023016085', '0090017100_14062023016085']
Stack 18 with items: ['0090017100_14062023015302', '0090017100_14062023015302', '0090017100_14062023015302']
Stack 19 with items: ['0090017100_14062023015302', '0090017100_14062023015302', '0090017100_14062023015302']
Stack 20 with items: ['0090017100_14062023015302', '0090017100_14062023015302', '0090017100_14062023015302']
Stack 21 with items: ['0090017100_14062023015302', '0090017100_14062023015302', '0090017100_14062023015302']
Stack 22 with items: ['0090017100_14062023015302', '0090017100_14062023015302', '0090017100_14062023015302']
Stack 23 with items: ['0090017100_14062023015302', '0090017100_14062023015302', '0090017100_14062023015302']
Stack 24 with items: ['0090017100_14062023008746', '0090017100_14062023006414', '0090017100_14062023005647']
Stack 25 with items: ['0090017100_14062023005647', '0090017100_14062023004803', '0090017100_14062023002255']
Heuristic packed all stacks
