dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P122215001
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_28022023020870', '0090019100_28022023020870', '0090019100_28022023020870']
Stack 1 with items: ['0090019100_28022023020870', '0090019100_28022023018033', '0090019100_28022023020870']
Stack 2 with items: ['0090019100_28022023018033', '0090019100_28022023018033', '0090019100_28022023018033']
Stack 3 with items: ['0090019100_28022023012290', '0090019100_28022023012290', '0090019100_28022023012290']
Stack 4 with items: ['0090019100_28022023011970', '0090019100_28022023008808', '0090019100_28022023011970']
Stack 5 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 6 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 7 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 8 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 9 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 10 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 11 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 12 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 13 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 14 with items: ['0090019100_28022023008808', '0090019100_28022023006607', '0090019100_28022023005882']
Stacks not packed:
Stack 3 missing: ['0090019100_28022023012290', '0090019100_28022023012290', '0090019100_28022023012290']
