dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P251631701
Min2DVol: 20.88 [m2]
Stack 0 with items: ['0091017200_03072022003096', '0091017200_03072022003096', '0091017200_03072022003096']
Stack 1 with items: ['0091017200_03072022003096', '0091017200_03072022003096', '0091017200_03072022003096']
Stack 2 with items: ['0091017200_03072022003096', '0091017200_03072022003096', '0091017200_03072022003096']
Stack 3 with items: ['0091017200_03072022003096', '0091017200_03072022003096', '0091017200_03072022003096']
Stack 4 with items: ['0091017200_03072022000064', '0091017200_03072022000064', '0091017200_03072022003096']
Stack 5 with items: ['0091017200_03072022000064', '0091017200_03072022000064', '0091017200_03072022000064']
Stack 6 with items: ['0091017200_03072022000064', '0091017200_03072022000064', '0091017200_03072022000064']
Stack 7 with items: ['0091017200_03072022000064', '0091017200_03072022000064', '0091017200_03072022000064']
Stack 8 with items: ['0091017200_03072022000064', '0091017200_03072022000064', '0091017200_03072022000064']
Stack 9 with items: ['0091017200_03072022000982', '0091017200_03072022000982', '0091017200_03072022000982']
Stack 10 with items: ['0091017200_03072022000982', '0091017200_03072022000982', '0091017200_03072022000982']
Stack 11 with items: ['0091017200_03072022000982', '0091017200_03072022000982', '0091017200_03072022000982']
Heuristic packed all stacks
