dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P088730403
Min2DVol: 36.72 [m2]
Stack 0 with items: ['0090018000_27022023015185', '0090018000_27022023015185', '0090018000_27022023015185']
Stack 1 with items: ['0090018000_27022023015185', '0090018000_27022023015185', '0090018000_27022023015185']
Stack 2 with items: ['0090018000_27022023015185', '0090018000_27022023015185', '0090018000_27022023015185']
Stack 3 with items: ['0090018000_27022023015141', '0090018000_27022023015141', '0090018000_27022023015141']
Stack 4 with items: ['0090018000_27022023015141', '0090018000_27022023015141', '0090018000_27022023015141']
Stack 5 with items: ['0090018000_27022023015141', '0090018000_27022023009429', '0090018000_27022023015141']
Stack 6 with items: ['0090018000_27022023009429', '0090018000_27022023009429', '0090018000_27022023009429']
Stack 7 with items: ['0090018000_27022023009429', '0090018000_27022023009429', '0090018000_27022023009429']
Stack 8 with items: ['0090018000_27022023009429', '0090018000_27022023009429', '0090018000_27022023009429']
Stack 9 with items: ['0090018000_27022023009429', '0090018000_27022023009429', '0090018000_27022023009429']
Stack 10 with items: ['0090018000_27022023009389', '0090018000_27022023009389', '0090018000_27022023009389']
Stack 11 with items: ['0090018000_27022023009389', '0090018000_27022023009389', '0090018000_27022023009389']
Stack 12 with items: ['0090018000_27022023007105', '0090018000_27022023007105', '0090018000_27022023007105']
Stack 13 with items: ['0090018000_27022023007105', '0090018000_27022023007105', '0090018000_27022023007105']
Stack 14 with items: ['0090018000_27022023005900', '0090018000_27022023005900', '0090018000_27022023005900']
Stack 15 with items: ['0090018000_27022023005900', '0090018000_27022023005900', '0090018000_27022023005900']
Stack 16 with items: ['0090018000_27022023005900', '0090018000_27022023005900', '0090018000_27022023005900']
Stack 17 with items: ['0090018000_27022023005900', '0090018000_27022023005900', '0090018000_27022023005900']
Stack 18 with items: ['0090018000_27022023004526', '0090018000_27022023004526', '0090018000_27022023004526']
Stack 19 with items: ['0090018000_27022023004526', '0090018000_27022023004526', '0090018000_27022023004526']
Stack 20 with items: ['0090018000_27022023004526', '0090018000_27022023004526', '0090018000_27022023004526']
Stack 21 with items: ['0090018000_27022023004526', '0090018000_27022023002464', '0090018000_27022023004526']
Stack 22 with items: ['0090018000_27022023002464', '0090018000_27022023002464', '0090018000_27022023002464']
Stack 23 with items: ['0090018000_27022023001233', '0090018000_27022023001233', '0090018000_27022023001233']
Stack 24 with items: ['0090018000_27022023001233', '0090018000_27022023000473', '0090018000_27022023000473']
Stack 25 with items: ['0090018000_27022023000473', '0090018000_27022023000473', '0090018000_27022023000473']
Stack 26 with items: ['0090018000_27022023000473', '0090018000_27022023000473', '0090018000_27022023000473']
Stack 27 with items: ['0090018000_27022023000473', '0090018000_27022023000473', '0090018000_27022023000473']
Stack 28 with items: ['0090018000_27022023001295', '0090018000_27022023001295', '0090018000_27022023001295']
Stack 29 with items: ['0090018000_27022023001439', '0090018000_27022023001439', '0090018000_27022023011476']
Stacks not packed:
Stack 13 missing: ['0090018000_27022023007105', '0090018000_27022023007105', '0090018000_27022023007105']
Stack 23 missing: ['0090018000_27022023001233', '0090018000_27022023001233', '0090018000_27022023001233']
