dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P196531005
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0091017200_03072022007318', '0091017200_03072022013530', '0091017200_03072022017888']
Stack 1 with items: ['0091017200_03072022011305', '0091017200_03072022010125', '0091017200_03072022011305']
Stack 2 with items: ['0091017200_03072022007318', '0091017200_03072022007318', '0091017200_03072022009832']
Stack 3 with items: ['0091017200_03072022002667', '0091017200_03072022002667', '0091017200_03072022002667']
Stack 4 with items: ['0091017200_03072022013530', '0091017200_03072022013530', '0091017200_03072022013530']
Stack 5 with items: ['0091017200_03072022011305', '0091017200_03072022011305']
Stack 6 with items: ['0091017200_03072022017553', '0091017200_03072022017553', '0091017200_03072022017553']
Stack 7 with items: ['0091017200_03072022017553', '0091017200_03072022017553', '0091017200_03072022017553']
Stack 8 with items: ['0091017200_03072022017553', '0091017200_03072022017553', '0091017200_03072022017553']
Stack 9 with items: ['0091017200_03072022017553', '0091017200_03072022017553', '0091017200_03072022017553']
Stack 10 with items: ['0091017200_03072022017553', '0091017200_03072022017553', '0091017200_03072022017553']
Stack 11 with items: ['0091017200_03072022017553', '0091017200_03072022015253', '0091017200_03072022015253']
Stack 12 with items: ['0091017200_03072022015253', '0091017200_03072022012613', '0091017200_03072022012613']
Stack 13 with items: ['0091017200_03072022012613', '0091017200_03072022012613', '0091017200_03072022012613']
Stack 14 with items: ['0091017200_03072022012613', '0091017200_03072022012613', '0091017200_03072022012613']
Stack 15 with items: ['0091017200_03072022012613', '0091017200_03072022012613', '0091017200_03072022012613']
Stack 16 with items: ['0091017200_03072022012613', '0091017200_03072022012613', '0091017200_03072022012613']
Stack 17 with items: ['0091017200_03072022012613', '0091017200_03072022006505', '0091017200_03072022006505']
Stack 18 with items: ['0091017200_03072022006505', '0091017200_03072022003175', '0091017200_03072022006505']
Stacks not packed:
Stack 3 missing: ['0091017200_03072022002667', '0091017200_03072022002667', '0091017200_03072022002667']
