dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P199039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_08062023030848', '0090016200_08062023030848']
Stack 1 with items: ['0090016200_08062023030848', '0090016200_08062023030848']
Stack 2 with items: ['0090016200_08062023030495', '0090016200_08062023030495']
Stack 3 with items: ['0090016200_08062023030495', '0090016200_08062023030495']
Stack 4 with items: ['0090016200_08062023030495', '0090016200_08062023030495']
Stack 5 with items: ['0090016200_08062023030495', '0090016200_08062023030495']
Stack 6 with items: ['0090016200_08062023030495', '0090016200_08062023030495']
Stack 7 with items: ['0090016200_08062023002237', '0090016200_08062023002237']
Stack 8 with items: ['0090016200_08062023002237', '0090016200_08062023002237']
Stack 9 with items: ['0090016200_08062023002237', '0090016200_08062023002237']
Stack 10 with items: ['0090016200_08062023002237', '0090016200_08062023002237']
Stack 11 with items: ['0090016200_08062023002237', '0090016200_08062023002237']
Stack 12 with items: ['0090016200_08062023002237', '0090016200_08062023002237']
Stack 13 with items: ['0090016200_08062023002237', '0090016200_08062023002237']
Stack 14 with items: ['0090016200_08062023002237', '0090016200_08062023002237']
Stack 15 with items: ['0090016200_08062023002237', '0090016200_08062023002237']
Heuristic packed all stacks
