dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P194038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_14062023030730', '0090016200_14062023030730']
Stack 1 with items: ['0090016200_14062023030730', '0090016200_14062023030730']
Stack 2 with items: ['0090016200_14062023030730', '0090016200_14062023030730']
Stack 3 with items: ['0090016200_14062023030730', '0090016200_14062023030730']
Stack 4 with items: ['0090016200_14062023030730', '0090016200_14062023030730']
Stack 5 with items: ['0090016200_14062023014907', '0090016200_14062023014907']
Stack 6 with items: ['0090016200_14062023014907', '0090016200_14062023014907']
Stack 7 with items: ['0090016200_14062023014907', '0090016200_14062023014907']
Stack 8 with items: ['0090016200_14062023014907', '0090016200_14062023014907']
Stack 9 with items: ['0090016200_14062023014907', '0090016200_14062023014907']
Stack 10 with items: ['0090016200_14062023014907', '0090016200_14062023014907']
Stack 11 with items: ['0090016200_14062023014907', '0090016200_14062023014907']
Stack 12 with items: ['0090016200_14062023014907', '0090016200_14062023014907']
Stack 13 with items: ['0090016200_14062023014907', '0090016200_14062023014907']
Heuristic packed all stacks
